Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01720904    0.01820904
0.01235452    0.01335452
0.01034286    0.01134286
0.01387641    0.01487641
0.02008435    0.02108435
0.009723722    0.01072372
0.01403035    0.01503035
0.00939031    0.01039031
0.00703619    0.008036191
0.01822501    0.01922501
0.01762049    0.01862049
0.01412881    0.01512881
0.01941432    0.02041432
0.01189333    0.01289333
0.01610807    0.01710807
0.01524606    0.01624606
0.01598913    0.01698913
0.01591805    0.01691805
0.01491934    0.01591934
0.01113942    0.01213942
0.008734808    0.009734808
0.01272578    0.01372578
0.01335536    0.01435536
0.0162533    0.0172533
0.009658713    0.01065871
0.01043938    0.01143938
0.009927441    0.01092744
0.01219377    0.01319377
0.01562016    0.01662016
0.008148179    0.00914818
0.01049299    0.01149299
0.01700622    0.01800622
0.01202326    0.01302326
0.0164921    0.0174921
0.01115926    0.01215926
0.01653921    0.01753921
0.01811899    0.01911899
0.01014827    0.01114827
0.01174425    0.01274425
0.01692657    0.01792657
0.01382088    0.01482088
0.01036582    0.01136582
0.016873    0.017873
0.006144078    0.007144079
0.01134015    0.01234015
0.01711458    0.01811458
0.01486224    0.01586224
0.0202626    0.0212626
0.01296559    0.01396559
0.01629496    0.01729496
0.01681058    0.01781058
0.01151116    0.01251116
0.01489864    0.01589864
0.01294525    0.01394525
0.02108216    0.02208216
0.009408136    0.01040814
0.01386627    0.01486627
0.009352345    0.01035235
0.007518115    0.008518115
0.02003313    0.02103313
0.01948676    0.02048676
0.01454396    0.01554396
0.02039382    0.02139382
0.01236368    0.01336368
0.01461881    0.01561882
0.01708276    0.01808276
0.01556673    0.01656673
0.0163298    0.0173298
0.01404738    0.01504738
0.01131477    0.01231477
0.0141621    0.0151621
0.01171776    0.01271776
0.0122269    0.0132269
0.01558018    0.01658018
0.009516634    0.01051663
0.01080363    0.01180363
0.008315862    0.009315862
0.0114057    0.0124057
0.0155099    0.0165099
0.007331827    0.008331827
0.0007826398    0.01178264
0.01661196    0.01761196
0.01292904    0.01392904
0.01637953    0.01737953
0.01132685    0.01232685
0.01751871    0.01851871
0.01899641    0.01999641
0.009929747    0.01092975
0.01212752    0.01312752
0.007706443    0.01870644
0.004011695    0.0150117
0.01022199    0.01122199
0.0160414    0.0170414
-0.004355044    0.006644956
0.01050058    0.01150058
0.01667793    0.01767793
0.01355121    0.01455121
0.01996884    0.02096884
0.01410127    0.01510127
0.01571098    0.01671098
0.006416958    0.01741696
0.01090858    0.01190858
0.01359067    0.01459067
0.01219773    0.01319773
0.02062149    0.02162149
0.009394006    0.01039401
0.01370199    0.01470199
0.009325043    0.01032504
0.008320329    0.009320329
0.02024926    0.02124926
0.009794772    0.02079477
0.004964335    0.01596433
0.0198757    0.0208757
0.01308071    0.01408071
0.003801989    0.01480199
0.01901714    0.02001714
0.01514415    0.01614415
0.006745776    0.01774578
0.003351281    0.01435128
0.001440118    0.01244012
0.01278852    0.01378852
0.01090207    0.01190207
0.01129807    0.01229807
0.005579494    0.01657949
0.009414912    0.01041491
0.01142681    0.01242681
0.005582429    0.006582429
0.01143383    0.01243383
0.01540036    0.01640037
0.0069326    0.007932601
0.0109897    0.0119897
0.0137599    0.0147599
0.01398727    0.01498727
0.01639082    0.01739082
0.01144666    0.01244666
0.0186181    0.0196181
0.02002346    0.02102346
0.009773676    0.01077368
0.01251175    0.01351175
0.01861677    0.01961677
0.01432631    0.01532631
0.0101192    0.0111192
0.01533884    0.01633884
0.005145852    0.006145852
0.009759703    0.0107597
0.013714    0.014714
0.01236107    0.01336107
0.01614389    0.01714389
0.01542698    0.01642698
0.01284586    0.01384586
0.01602426    0.01702426
0.01047806    0.01147806
0.01240397    0.01340397
0.01272219    0.01372219
0.01649452    0.01749452
0.009678752    0.01067875
0.01353759    0.01453759
0.009305442    0.01030544
0.009364878    0.01036488
0.01686743    0.01786743
0.01650432    0.01750432
0.01538583    0.01638583
0.01588949    0.01688949
0.014007    0.015007
0.01310847    0.01410847
0.02102276    0.02202277
0.01472144    0.01572144
0.01716226    0.01816226
0.01349231    0.01449231
0.01152972    0.01252972
0.01153113    0.01253113
0.01030883    0.01130883
0.01063422    0.01163422
0.01570272    0.01670272
0.009638478    0.01063848
0.01254045    0.01354045
0.00559359    0.00659359
0.01147471    0.01247471
0.01472064    0.01572064
0.007414848    0.008414848
0.01613973    0.01713973
0.01344113    0.01444113
0.01552429    0.01652429
0.01601546    0.01701546
0.01136679    0.01236679
0.02025517    0.02125517
0.02085688    0.02185688
0.01005642    0.01105642
0.01214399    0.01314399
0.01970743    0.02070743
0.01474237    0.01574237
0.01060253    0.01160253
0.01458004    0.01558004
0.01217444    0.01317444
0.009353586    0.01035359
0.01271676    0.01371676
0.01132559    0.0123256
0.01557618    0.01657618
0.01669658    0.01769658
0.01160523    0.01260523
0.01977292    0.02077292
0.01080037    0.01180037
0.01137185    0.01237185
0.01367675    0.01467675
0.01584403    0.01684403
0.01060878    0.01160878
0.01357511    0.01457511
0.009642534    0.01064253
0.01032511    0.01132511
0.01528799    0.01628799
0.01607546    0.01707546
0.0195357    0.0205357
0.01436629    0.01536629
0.01517689    0.01617689
0.01297461    0.01397461
0.02308214    0.02408214
0.01452266    0.01552266
0.02154919    0.02254919
0.01359679    0.01459679
0.01667529    0.01767529
0.01042697    0.01142697
0.009925544    0.01092554
0.009756754    0.01075675
0.01563914    0.01663915
0.009798359    0.01079836
0.001053683    0.01205368
-0.00423045    0.00676955
0.01177301    0.01277301
0.004040994    0.01504099
0.008221377    0.009221377
0.01492711    0.01592711
0.003711012    0.01471101
0.01500149    0.01600149
0.01564457    0.01664457
0.01130965    0.01230965
0.01037112    0.02137112
0.02180945    0.02280945
0.0002584272    0.01125843
0.01177835    0.01277835
0.01931154    0.02031154
0.0151633    0.0161633
0.0009472232    0.01194722
0.01382632    0.01482632
0.01057997    0.01157997
0.009248365    0.01024836
0.002058404    0.0130584
0.0004847787    0.01148478
0.01569722    0.01669722
0.008087797    0.0190878
0.0007771935    0.01177719
0.01877167    0.01977167
0.01103067    0.01203067
0.01053404    0.01153404
0.004861286    0.01586129
0.01588065    0.01688065
0.01172346    0.01272346
0.01361276    0.01461276
0.009883803    0.0108838
0.008131615    0.009131615
0.01437793    0.01537793
0.01633348    0.01733348
0.0185238    0.01952381
0.01353428    0.01453428
0.01648029    0.01748029
0.01284622    0.01384622
0.0237563    0.0247563
0.004322502    0.0153225
0.02062541    0.02162541
0.0139214    0.0149214
0.01550128    0.01650128
-0.0004777842    0.01052222
-0.0001718913    0.01082811
0.009129201    0.0101292
0.01558042    0.01658042
0.009912689    0.01091269
0.008481673    0.009481673
0.005952278    0.006952278
0.01230883    0.01330883
0.01336146    0.01436146
0.009272222    0.01027222
0.01383907    0.01483907
0.01410313    0.01510313
0.01239283    0.01339283
0.0152745    0.0162745
0.01126889    0.01226889
0.01679195    0.01779195
0.02286625    0.02386625
0.01040261    0.01140261
0.011517    0.012517
0.01548922    0.01648922
0.01558518    0.01658518
0.01119293    0.01219293
0.01307364    0.01407364
0.009067674    0.01006767
0.009449401    0.0104494
0.01159008    0.01259008
0.009881288    0.01088129
0.01594489    0.01694489
0.01957522    0.02057522
0.01018819    0.01118819
0.0178915    0.0188915
0.01119507    0.01219507
0.009932828    0.01093283
0.01622673    0.01722673
0.01604353    0.01704353
0.01297707    0.01397707
0.01365046    0.01465046
0.01005638    0.01105639
0.004911911    0.005911911
0.01359169    0.01459169
0.01671797    0.01771797
0.01763357    0.01863357
0.01282944    0.01382944
0.01788869    0.01888869
0.01271904    0.01371904
0.01975394    0.02075394
0.01412163    0.01512163
0.01981804    0.02081804
0.01445043    0.01545043
0.01445271    0.01545271
0.008868951    0.009868952
0.01002064    0.01102064
0.008680463    0.009680463
0.01552266    0.01652266
0.01041653    0.01141653
0.008117776    0.009117777
0.005855515    0.006855515
0.01365347    0.01465347
0.01757726    0.01857726
0.01085863    0.01185863
0.01290551    0.01390551
0.01451936    0.01551936
0.01125689    0.01225689
0.01485873    0.01585873
0.01066412    0.01166413
0.01563168    0.01663168
0.02354319    0.02454319
0.01521135    0.01621135
0.011143    0.012143
0.01353461    0.01453461
0.0148891    0.0158891
0.01624619    0.01724619
0.01271051    0.01371051
0.00767912    0.00867912
0.01001028    0.01101028
0.01200627    0.01300627
0.009719681    0.01071968
0.01614209    0.01714209
0.02091141    0.02191141
0.009828153    0.01082815
0.01714916    0.01814916
0.01066159    0.01166159
0.009774049    0.01077405
0.01692368    0.01792368
0.01645661    0.01745661
0.01472447    0.01572447
0.0130612    0.0140612
0.01026968    0.01126968
0.005068152    0.006068152
0.01400773    0.01500773
0.01584768    0.01684768
0.01688292    0.01788292
0.01284643    0.01384643
0.01906514    0.02006514
0.01204641    0.01304641
0.01867466    0.01967466
0.01776428    0.01876428
0.01914064    0.02014064
0.01575781    0.01675781
0.013554    0.014554
0.008562257    0.009562257
0.01147377    0.01247378
0.009210785    0.01021079
0.0154889    0.0164889
0.01077536    0.01177536
0.007872351    0.008872352
0.005758982    0.006758982
0.01512947    0.01612948
0.01646023    0.01746023
-0.0004997047    0.0105003
0.002156165    0.01315617
0.01494022    0.01594022
0.01050557    0.01150557
0.004443409    0.01544341
0.01023193    0.01123193
0.01515384    0.01615384
0.02297213    0.02397213
0.01392898    0.01492898
0.01087547    0.01187547
0.002194921    0.01319492
0.01419308    0.01519308
0.01504252    0.01604252
0.0123474    0.0133474
-0.003518918    0.007481082
0.01080718    0.01180718
0.01242723    0.01342723
0.009854121    0.01085412
0.01634405    0.01734405
0.02069991    0.02169991
0.009570928    0.01057093
0.01656118    0.01756118
0.01028027    0.01128027
-9.008113E-05    0.01090992
0.01776667    0.01876667
0.01687158    0.01787158
0.01427644    0.01527644
0.002470905    0.0134709
0.0004221491    0.01142215
0.005415641    0.006415641
0.01442841    0.01542841
0.01498226    0.01598226
0.01628831    0.01728831
0.01286764    0.01386764
0.0185617    0.0195617
0.01149056    0.01249056
0.008259118    0.01925912
0.0166584    0.0176584
0.01860572    0.01960572
0.01718894    0.01818894
0.002833265    0.01383326
0.008584006    0.009584006
0.01305957    0.01405957
0.009712058    0.01071206
0.01545513    0.01645513
0.01103079    0.01203079
0.007631809    0.00863181
0.005662464    0.006662464
0.01670303    0.01770303
0.01546844    0.01646844
0.007243996    0.008243996
0.01132616    0.01232616
0.0153619    0.0163619
0.009971383    0.01097138
0.01402822    0.01502822
0.009922928    0.01092293
0.01480174    0.01580174
0.01806202    0.01906202
0.01276869    0.01376869
0.01068416    0.01168416
0.01123477    0.01223477
0.01349707    0.01449707
0.01396361    0.01496361
0.01198423    0.01298423
0.005962778    0.006962779
0.01179369    0.01279369
0.01284905    0.01384905
0.01027052    0.01127052
0.01654689    0.01754689
0.0168665    0.0178665
0.009387122    0.01038712
0.01682883    0.01782883
0.01000781    0.01100781
0.01032636    0.01132636
0.01873598    0.01973598
0.01728543    0.01828543
0.01196985    0.01296985
0.01188017    0.01288017
0.01053113    0.01153113
0.005771486    0.006771486
0.01484989    0.01584989
0.0141178    0.0151178
0.01663053    0.01763053
0.01288929    0.01388929
0.01504212    0.01604212
0.01109328    0.01209328
0.01796739    0.01896739
0.01567756    0.01667756
0.01855284    0.01955284
0.01871613    0.01971613
0.01257011    0.01357011
0.008927635    0.009927635
0.01473688    0.01573688
0.01007014    0.01107014
0.01542136    0.01642136
0.01116101    0.01216101
0.007779017    0.008779017
0.006158197    0.007158197
0.01779939    0.01879939
0.01462452    0.01562453
0.007563174    0.008563174
0.01166628    0.01266628
0.01515628    0.01615628
0.009927368    0.01092737
0.01852184    0.01952184
0.009987375    0.01098737
0.01396814    0.01496814
0.01641155    0.01741155
0.01176405    0.01276405
0.01012535    0.01112535
0.01105548    0.01205548
0.01318679    0.01418679
0.01303789    0.01403789
0.01093885    0.01193885
0.005490996    0.006490997
0.01286745    0.01386745
0.01319841    0.01419841
0.01170803    0.01270803
0.01675669    0.01775669
0.01628923    0.01728923
0.009179675    0.01017968
0.01635924    0.01735924
0.01016714    0.01116714
0.0110875    0.0120875
0.02029804    0.02129804
0.01646753    0.01746753
0.01182805    0.01282805
0.01682625    0.01782625
0.01561713    0.01661713
0.005646202    0.006646202
0.01486393    0.01586393
0.01411225    0.01511225
0.01728771    0.01828771
0.01308661    0.01408661
0.0146322    0.0156322
0.01027309    0.01127309
0.01811867    0.01911867
0.01484381    0.01584381
0.01855404    0.01955405
0.02012279    0.02112279
0.01245562    0.01345562
0.01025728    0.01125728
0.01597407    0.01697407
0.009767951    0.01076795
0.01517802    0.01617802
0.001254695    0.01225469
0.007925922    0.008925922
0.006653503    0.007653503
0.007062968    0.01806297
0.01395218    0.01495218
0.008019811    0.009019811
0.01226488    0.01326488
0.01494994    0.01594994
0.009895812    0.01089581
0.01745807    0.01845807
0.01003315    0.01103315
0.003139476    0.01413948
0.005455961    0.01645596
0.01095099    0.01195099
0.009725598    0.0107256
0.01092726    0.01192726
0.01287564    0.01387564
0.01229522    0.01329522
0.01019155    0.01119155
0.005495646    0.006495646
0.01140106    0.01240106
0.01354753    0.01454753
0.0132787    0.0142787
0.01696564    0.01796564
0.01638018    0.01738018
0.009031323    0.01003132
0.0160693    0.0170693
0.0002809839    0.01128098
0.01204499    0.01304499
0.02027069    0.02127069
0.005651204    0.0166512
0.01178991    0.01278991
0.0156621    0.0166621
0.0143673    0.0153673
0.005521329    0.006521329
0.01487803    0.01587803
0.01410566    0.01510566
0.01812471    0.01912471
0.003284263    0.01428426
0.00489961    0.01589961
-0.0003134011    0.0106866
0.01827333    0.01927333
0.004180058    0.01518006
0.01871783    0.01971783
0.01996904    0.02096904
0.01257758    0.01357759
0.01173477    0.01273477
0.01516804    0.01616804
0.009552187    0.01055219
0.01493333    0.01593333
0.01132177    0.01232177
0.008072725    0.009072726
0.007148764    0.008148764
0.01378337    0.01478337
0.01398966    0.01498966
0.008481791    0.009481791
