Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.005342245    0.01634225
0.01978423    0.02078423
0.0148592    0.0158592
0.01632024    0.01732024
0.0107851    0.0117851
0.01360797    0.01460797
0.008352739    0.009352739
0.01283385    0.01383385
0.02096581    0.02196581
0.01767838    0.01867838
0.01628384    0.01728384
0.005176952    0.01617695
0.0110948    0.0120948
0.01326221    0.01426221
0.01272223    0.01372223
0.01289921    0.01389921
0.01548623    0.01648623
0.01285978    0.01385978
0.01736456    0.01836456
0.01379856    0.01479856
0.01223148    0.01323148
0.01399586    0.01499586
0.01461267    0.01561267
0.01090175    0.01190175
0.0129852    0.0139852
0.0171287    0.0181287
0.01630266    0.01730266
0.01198273    0.01298273
0.01142572    0.01242572
0.01534773    0.01634773
0.01513167    0.01613167
0.0105197    0.0115197
0.01994433    0.02094433
0.01219184    0.01319184
0.01783839    0.01883839
0.01566679    0.01666679
0.01343993    0.01443993
0.01072085    0.01172085
0.01440443    0.01540443
0.01429869    0.01529869
0.008318462    0.009318463
0.0165144    0.0175144
0.01599333    0.01699333
0.01038392    0.01138392
0.01139038    0.01239038
0.01411123    0.01511123
0.01116001    0.01216001
0.01794957    0.01894957
0.01264649    0.01364649
0.0159497    0.0169497
0.01575613    0.01675613
0.02020255    0.02120255
0.01610424    0.01710424
0.01668057    0.01768057
0.01099897    0.01199897
0.01347109    0.01447109
0.008756312    0.009756312
0.01206906    0.01306906
0.01720585    0.01820585
0.01674952    0.01774952
0.01332235    0.01432235
0.01585537    0.01685537
0.01642599    0.01742599
0.01198767    0.01298768
0.01347304    0.01447304
0.01344142    0.01444142
0.01565891    0.01665891
0.01347517    0.01447517
0.01665244    0.01765244
0.01458682    0.01558682
0.01118596    0.01218596
0.01373757    0.01473757
0.01372321    0.01472321
0.01132341    0.01232341
0.01309867    0.01409867
0.01863086    0.01963086
0.01764818    0.01864818
0.01263789    0.01363789
0.01659622    0.01759622
0.01410027    0.01510027
0.01581185    0.01681185
0.01033341    0.01133341
0.01992085    0.02092085
0.01707529    0.01807529
0.01643185    0.01743185
0.01749326    0.01849326
0.01376214    0.01476214
0.01093293    0.01193293
0.01350433    0.01450433
0.01470773    0.01570773
0.009078675    0.01007868
0.01589435    0.01689435
0.01966224    0.02066224
0.01512273    0.01612273
0.01161224    0.01261224
0.01319319    0.01419319
0.0120343    0.0130343
0.01720989    0.01820989
0.01306192    0.01406192
0.01566257    0.01666257
0.01711911    0.01811911
0.01996858    0.02096858
0.01696213    0.01796213
0.0178487    0.0188487
0.01141145    0.01241145
0.01423228    0.01523228
0.00926859    0.01026859
0.0121957    0.0131957
0.01623629    0.01723629
0.01596363    0.01696363
0.01265318    0.01365318
0.01657239    0.01757239
0.01523494    0.01623494
0.01113552    0.01213552
0.004394007    0.01539401
0.01421176    0.01521176
0.01583354    0.01683354
0.004319469    0.01531947
0.00661503    0.01761503
0.01320904    0.01420904
0.0003358751    0.01133587
0.003484261    0.01448426
0.0130121    0.0140121
0.01197193    0.01297193
0.003440482    0.01444048
0.0202373    0.0212373
0.0172713    0.0182713
0.01353739    0.01453739
0.0154153    0.0164153
0.01353327    0.01453327
0.01668821    0.01768821
0.01020026    0.01120026
0.0100491    0.0210491
0.0159248    0.0169248
0.01571862    0.01671862
0.01941796    0.02041796
0.01430458    0.01530458
0.01108421    0.01208421
0.01278407    0.01378407
0.0152975    0.0162975
0.009838403    0.0108384
0.01527937    0.01627937
0.0186561    0.0196561
0.0138334    0.0148334
0.01177103    0.01277103
0.01245771    0.01345771
0.01316909    0.01416909
0.01662349    0.01762349
0.00348157    0.01448157
0.005564084    0.01656408
0.01859822    0.01959822
0.01973519    0.02073519
0.01594538    0.01694538
0.009137878    0.02013788
0.01170509    0.01270509
0.01521242    0.01621242
0.009735434    0.01073543
0.01232187    0.01332187
0.01593001    0.01693001
0.005339721    0.01633972
0.01225927    0.01325927
0.01743598    0.01843598
0.01416896    0.01516896
0.01053    0.01153
0.01545536    0.01645536
0.01517582    0.01617582
0.01600702    0.01700702
0.01535548    0.01635548
0.01670231    0.01770231
0.01020216    0.01120216
0.01072811    0.01172811
0.01323192    0.01423192
0.01311539    0.01411539
0.0128133    0.0138133
0.01399291    0.01499291
0.0219258    0.0229258
0.01406575    0.01506575
0.01463712    0.01563712
0.01435856    0.01535856
0.01309098    0.01409098
0.01773197    0.01873197
0.01010511    0.01110511
0.02032551    0.02132551
0.01489882    0.01589882
0.01513336    0.01613336
0.02141478    0.02241478
0.01504301    0.01604301
0.01119215    0.01219215
0.01252184    0.01352184
0.0160479    0.0170479
0.01039117    0.01139117
0.01466539    0.01566539
0.01777148    0.01877148
0.01266625    0.01366625
0.01192487    0.01292487
0.01174215    0.01274215
0.01450474    0.01550474
0.01623161    0.01723161
0.0139017    0.0149017
0.01565608    0.01665608
0.02016848    0.02116848
0.01950188    0.02050188
0.0126384    0.0136384
0.02052565    0.02152565
0.01196677    0.01296677
0.0163729    0.0173729
0.01006852    0.01106852
0.01244769    0.01344769
0.01574652    0.01674652
0.01565115    0.01665115
0.01199206    0.01299206
0.01842594    0.01942594
0.01325531    0.01425531
0.01069829    0.01169829
0.01728972    0.01828972
0.01681999    0.01781999
0.01642917    0.01742917
0.01584977    0.01684977
0.01624792    0.01724792
0.01067066    0.01167066
0.01140754    0.01240754
0.01732407    0.01832407
0.0134871    0.0144871
0.01454165    0.01554165
0.01456251    0.01556251
0.02297959    0.02397959
0.01301084    0.01401084
0.01525483    0.01625483
0.01345378    0.01445378
0.01273612    0.01373612
0.01882613    0.01982613
0.01058278    0.01158278
0.02076615    0.02176615
0.01402441    0.01502441
0.01471691    0.01571691
0.02301801    0.02401801
0.01621142    0.01721142
0.01114712    0.01214712
0.01279584    0.01379584
0.01818742    0.01918742
0.009941609    0.01094161
0.01455509    0.01555509
0.01702596    0.01802596
0.01165381    0.01265381
0.01169926    0.01269926
0.01119736    0.01219736
0.01544685    0.01644685
0.0168377    0.0178377
0.01873433    0.01973433
0.01650792    0.01750792
0.02111801    0.02211801
0.01938474    0.02038474
0.01230735    0.01330735
0.02160092    0.02260092
0.01207085    0.01307085
0.01715539    0.01815539
0.01085818    0.01185818
0.01246688    0.01346688
0.01616272    0.01716272
0.01501737    0.01601737
0.01217703    0.01317703
0.01928618    0.02028618
0.002523184    0.01352318
0.01081884    0.01181884
0.01726922    0.01826922
0.01857022    0.01957022
0.006850457    0.01785046
0.01650813    0.01750813
0.01579799    0.01679799
0.01107923    0.01207923
0.01235702    0.01335702
0.01619175    0.01719175
0.0140843    0.0150843
0.01408965    0.01508965
0.0153039    0.0163039
0.01263478    0.02363478
0.0123697    0.0133697
0.01603515    0.01703515
0.01272916    0.01372916
0.002386346    0.01338635
0.0200399    0.0210399
0.01092398    0.01192398
0.02133775    0.02233775
0.01332641    0.01432641
0.00430485    0.01530485
0.01329876    0.02429876
0.007508067    0.01850807
0.01111532    0.01211532
0.01330537    0.01430537
0.01862506    0.01962506
0.009620165    0.01062016
0.00444473    0.01544473
0.01643537    0.01743537
0.01083398    0.01183398
0.001537732    0.01253773
0.0009061602    0.01190616
0.01653282    0.01753282
0.007628176    0.01862818
0.01768234    0.01868234
0.01749994    0.01849994
0.0106251    0.0216251
0.0192658    0.0202658
0.01213178    0.01313178
0.02126675    0.02226675
0.002175651    0.01317565
0.008078141    0.01907814
0.001422772    0.01242277
0.0124859    0.0134859
0.006583706    0.01758371
0.0145766    0.0155766
0.002366048    0.01336605
0.008558368    0.01955837
0.01243613    0.01343613
0.01090511    0.01190511
0.01448345    0.01548345
0.02039975    0.02139975
0.01727032    0.01827032
0.01731191    0.01831191
0.01534878    0.01634878
0.01137433    0.01237433
0.01352131    0.01452131
0.01518479    0.01618479
0.01487966    0.01587966
0.01175482    0.01275482
0.01619374    0.01719374
0.01815306    0.01915306
0.01185687    0.01285687
0.01695583    0.01795583
0.01230294    0.01330294
0.01203761    0.01303761
0.02135304    0.02235304
0.01116768    0.01216768
0.02203026    0.02303026
0.0133153    0.0143153
0.0138933    0.0148933
0.01902095    0.02002095
0.01890711    0.01990711
0.01109278    0.01209278
0.01402448    0.01502448
0.01581865    0.01681865
0.00939034    0.01039034
0.01433431    0.01533431
0.01633878    0.01733878
0.01097819    0.01197819
0.01142217    0.01242217
0.01088435    0.01188435
0.01773652    0.01873652
0.01857933    0.01957933
0.01675381    0.01775381
0.01861034    0.01961034
0.01645194    0.01745194
0.01914579    0.02014579
0.01206919    0.01306919
0.0170606    0.0180606
0.01228076    0.01328076
0.01912109    0.02012109
0.01184354    0.01284354
0.0125048    0.01350481
0.01700566    0.01800566
0.01434372    0.01534372
0.01255547    0.01355547
0.01473725    0.01573725
0.01188326    0.01288326
0.01032473    0.01132473
0.01344569    0.01444569
0.02179729    0.02279729
0.02114701    0.02214701
0.01833817    0.01933817
0.01570221    0.01670221
0.01105436    0.01205436
0.01538208    0.01638209
0.01432616    0.01532616
0.01660901    0.01760901
0.01122613    0.01222613
0.01709465    0.01809466
0.01704876    0.01804876
0.01200232    0.01300232
0.01871644    0.01971644
0.01229149    0.01329149
0.01715532    0.01815532
0.02324054    0.02424054
0.01145179    0.01245179
0.02338504    0.02438504
0.01375921    0.01475921
0.01807525    0.01907525
0.01713499    0.01813499
0.02044814    0.02144814
0.0114702    0.0124702
0.01459667    0.01559667
0.01448078    0.01548078
0.009493113    0.01049311
0.01829489    0.01929489
0.01610381    0.01710381
0.01108564    0.01208564
0.01704836    0.01804836
0.01210253    0.01310253
0.01973283    0.02073283
0.01989308    0.02089308
0.0159682    0.0169682
0.02023253    0.02123253
0.01532331    0.01632331
0.01916476    0.02016476
0.01189668    0.01289668
0.01529729    0.01629729
0.01722096    0.01822096
0.02109165    0.02209165
0.01740954    0.01840954
0.01207449    0.01307449
0.0211102    0.0221102
0.01512231    0.01612231
0.01785889    0.01885889
0.01389349    0.01489349
0.01157036    0.01257036
0.009909646    0.01090965
0.00300579    0.01400579
0.01171306    0.02271306
0.02020526    0.02120526
0.007619612    0.01861961
0.01605562    0.01705562
0.01082538    0.01182538
0.0173426    0.0183426
0.01364075    0.01464075
0.01844129    0.01944129
0.0109154    0.0119154
0.006185006    0.01718501
0.01661096    0.01761096
0.01215225    0.01315225
0.01877865    0.01977865
0.002519752    0.01351975
0.01601248    0.01701248
0.01380868    0.02480868
0.01165489    0.01265489
0.02352657    0.02452657
0.004425152    0.01542515
0.01698734    0.01798734
0.01593249    0.01693249
0.02042886    0.02142886
0.0117387    0.0127387
0.01534025    0.01634025
0.01382289    0.01482289
0.009566305    0.01056631
0.01721845    0.01821845
0.01605276    0.01705276
0.001460071    0.01246007
0.01589858    0.01689858
0.01346852    0.01446852
0.02008222    0.02108222
0.02131455    0.02231455
0.01534477    0.01634477
0.02040671    0.02140671
0.01488597    0.01588597
0.01918345    0.02018345
0.001744767    0.01274477
0.0142209    0.0152209
0.01608037    0.01708037
0.0215831    0.0225831
0.01628136    0.01728136
0.001683429    0.01268343
0.02016868    0.02116868
0.01605566    0.01705566
0.0167571    0.0177571
0.01374729    0.01474729
0.01151296    0.01251296
0.009612892    0.01061289
0.01269333    0.01369333
0.01768446    0.01868446
0.01938122    0.02038122
0.01416076    0.01516076
0.01640882    0.01740882
0.01066161    0.01166161
0.0193734    0.0203734
0.01315236    0.01415236
0.02034943    0.02134943
0.01069729    0.01169729
0.01283767    0.01383767
0.01629669    0.01729669
0.01230289    0.01330289
0.01566485    0.01666485
0.01297402    0.01397402
0.01499508    0.01599508
0.01963236    0.02063236
0.01180682    0.01280682
0.01897108    0.01997108
0.01528411    0.01628411
0.01602402    0.01702402
0.01485743    0.01585743
0.01679306    0.01779306
0.0119888    0.0129888
0.01623187    0.01723187
0.01329013    0.01429013
0.00961843    0.01061843
0.01626584    0.01726584
0.01618599    0.01718599
0.0120759    0.0130759
0.01487427    0.01587427
0.01494316    0.01594316
0.01686607    0.01786608
0.022824    0.023824
0.01490124    0.01590124
0.01676659    0.01776659
0.01457568    0.01557568
0.019202    0.020202
0.01163594    0.01263594
0.01327147    0.01427147
0.01506506    0.01606506
0.01801139    0.01901139
0.01527833    0.01627833
0.01140383    0.01240383
0.01934504    0.02034504
0.01711887    0.01811887
0.01578008    0.01678008
0.01372921    0.01472921
0.0132859    0.0142859
0.009943644    0.01094364
0.01281781    0.01381781
0.01662399    0.01762399
0.01868981    0.01968981
0.01317359    0.01417359
0.01600049    0.01700049
0.009914348    0.01091435
0.02076542    0.02176542
0.01362359    0.01462359
0.02182182    0.02282182
0.01100937    0.01200937
0.0122815    0.0132815
0.01569634    0.01669634
0.01146625    0.01246625
0.01525777    0.01625777
0.01485512    0.01585512
0.01412727    0.01512727
0.01732313    0.01832313
0.01165543    0.01265543
0.01683786    0.01783786
0.01564073    0.01664073
0.01520557    0.01620557
0.01324141    0.01424142
0.0163868    0.0173868
0.01223924    0.01323924
0.01722716    0.01822716
0.0128808    0.0138808
0.01011569    0.01111569
0.01545919    0.01645919
0.01633155    0.01733155
0.01312439    0.01412439
0.01399947    0.01499947
0.01653232    0.01753232
0.01562208    0.01662208
0.02406349    0.02506349
0.01536005    0.01636005
0.0155968    0.0165968
0.01350653    0.01450653
0.0186456    0.0196456
0.01687532    0.01787532
0.0128545    0.0138545
0.01419704    0.01519704
0.01674768    0.01774768
0.0144245    0.0154245
0.01650609    0.01750609
0.01865287    0.01965287
0.01745361    0.01845361
0.01495031    0.01595031
0.01294114    0.01394114
0.01516675    0.01616675
0.01018033    0.01118033
0.01294926    0.01394926
0.01623402    0.01723402
0.01814372    0.01914372
0.01266478    0.01366478
0.00559156    0.01659156
0.009380435    0.01038043
0.01052988    0.02152988
0.01431965    0.01531965
0.02183812    0.02283812
0.001232743    0.01223274
0.01194579    0.01294579
0.01510146    0.01610146
0.0108685    0.0118685
0.0155253    0.0165253
0.01683694    0.01783694
0.01343462    0.01443462
0.01569477    0.01669477
0.01154749    0.01254749
0.01540614    0.01640614
0.01617097    0.01717097
0.01455355    0.01555355
0.01167485    0.01267486
0.01665351    0.01765351
0.01248913    0.01348913
0.01638455    0.01738455
0.002476382    0.01347638
0.0004711646    0.01147116
0.004818095    0.01581809
0.0166554    0.0176554
0.01432597    0.01532597
