Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01085567    0.01185567
0.01947761    0.02047761
0.01549685    0.01649685
0.009312618    0.01031262
0.01086906    0.01186906
0.0102436    0.0112436
0.01696679    0.01796679
0.01208657    0.01308657
0.01589534    0.01689534
0.01236743    0.01336743
0.0129142    0.01391421
0.02146228    0.02246228
0.0096013    0.0106013
0.01513491    0.01613491
0.01196866    0.01296866
0.01754485    0.01854485
0.01218043    0.01318043
0.008605252    0.009605252
0.01097441    0.01197441
0.01372321    0.01472321
0.01100838    0.01200838
0.01282911    0.01382911
0.01084609    0.01184609
0.01057137    0.01157137
0.01179431    0.01279431
0.01292976    0.01392976
0.01046315    0.01146315
0.01209186    0.01309186
0.01120091    0.01220091
0.01560395    0.01660395
0.01018341    0.01118341
0.01094344    0.01194344
0.01124725    0.01224725
0.01431138    0.01531138
0.02140431    0.02240431
0.01511693    0.01611693
0.01246814    0.01346814
0.01231418    0.01331418
0.01226398    0.01326398
0.01462235    0.01562235
0.01330011    0.01430011
0.01504573    0.01604573
0.01329575    0.01429575
0.01312797    0.01412797
0.02229138    0.02329138
0.01398447    0.01498447
0.01263808    0.01363808
0.01354966    0.01454966
0.01647969    0.01747969
0.01667553    0.01767553
0.01524166    0.01624166
0.0206554    0.0216554
0.01593309    0.01693309
0.008822474    0.009822474
0.01595761    0.01695761
0.01037566    0.01137566
0.01840159    0.01940159
0.01197583    0.01297583
0.01487722    0.01587722
0.01301265    0.01401265
0.01303816    0.01403816
0.02083063    0.02183064
0.01009616    0.01109616
0.01648349    0.01748349
0.01750813    0.01850813
0.01700706    0.01800706
0.01235434    0.01335434
0.008380176    0.009380177
0.01117244    0.01217244
0.01319581    0.01419581
0.01102622    0.01202622
0.01203615    0.01303615
0.0152085    0.0162085
0.01070628    0.01170628
0.01165487    0.01265487
0.01355262    0.01455262
0.01169969    0.01269969
0.01145104    0.01245104
0.0110038    0.0120038
0.01634015    0.01734015
0.009660152    0.01066015
0.01052024    0.01152024
0.01151153    0.01251153
0.01465204    0.01565204
0.0111145    0.0221145
0.01414271    0.01514271
0.01350706    0.01450706
0.01272892    0.01372892
0.01194413    0.01294413
0.01528214    0.01628214
0.01183934    0.01283934
0.01625256    0.01725256
0.01365938    0.01465938
0.01378092    0.01478092
0.0123951    0.0233951
0.01481143    0.01581143
0.01181753    0.01281753
0.01307712    0.01407712
0.01529159    0.01629159
0.01550115    0.01650115
0.01396238    0.01496238
0.02036173    0.02136173
0.006561831    0.01756183
0.008389398    0.009389398
0.01473319    0.01573319
0.01079259    0.01179259
0.008088799    0.0190888
0.0119593    0.0129593
0.004533457    0.01553346
0.01384051    0.01484051
0.003166536    0.01416654
0.02033239    0.02133239
0.01083359    0.01183359
0.0159433    0.0169433
0.01638705    0.01738705
0.01647068    0.01747068
0.002770382    0.01377038
0.008155063    0.009155063
0.001637391    0.01263739
0.01315755    0.01415755
0.01103859    0.01203859
0.01139683    0.01239683
0.01392629    0.01492629
0.010802    0.011802
0.01155442    0.01255442
0.01440315    0.01540315
0.01308433    0.01408433
0.01099312    0.01199312
0.01086254    0.01186254
0.01722453    0.01822453
-0.0005729393    0.01042706
0.01021819    0.01121819
0.01170029    0.01270029
0.01520044    0.01620044
0.01705801    0.01805802
0.01136449    0.01236449
0.01468211    0.01568211
0.01314406    0.01414406
0.01166973    0.01266973
0.01612524    0.01712524
0.01048485    0.01148485
0.01757055    0.01857055
0.01402304    0.01502304
0.01463456    0.01563456
0.0183142    0.0193142
0.01578343    0.01678343
0.01123354    0.01223354
0.01260556    0.01360556
0.01422834    0.01522834
0.01445211    0.01545211
0.01280574    0.01380574
0.01639397    0.01739397
0.01736195    0.01836195
0.007956153    0.008956153
0.01363326    0.01463326
0.01146278    0.01246278
0.01486304    0.01586304
0.01198644    0.01298644
0.01431372    0.01531372
0.01482105    0.01582105
0.01329558    0.01429558
0.0199762    0.0209762
0.01176918    0.01276918
0.01300381    0.01400382
0.01539119    0.01639119
0.01593476    0.01693476
0.01340538    0.01440538
0.007929594    0.008929594
0.0123387    0.0133387
0.01324328    0.01424328
0.01104711    0.01204711
0.01093997    0.01193997
0.01276662    0.01376662
0.01087001    0.01187001
0.01148223    0.01248223
0.01544423    0.01644423
0.01457636    0.01557636
0.01066588    0.01166588
0.01076135    0.01176135
0.01823565    0.01923565
0.009499685    0.01049969
0.01000252    0.01100252
0.01185596    0.01285596
0.01593482    0.01693482
0.01606474    0.01706474
0.01086085    0.01186085
0.0156671    0.0166671
0.01356302    0.01456302
0.01175311    0.01275311
0.01675851    0.01775851
0.009277384    0.01027738
0.01858713    0.01958713
0.01332948    0.01432948
0.01539879    0.01639879
0.01777638    0.01877638
0.01723939    0.01823939
0.01122246    0.01222247
0.01166479    0.01266479
0.01331569    0.01431569
0.01355465    0.01455465
0.01180365    0.01280365
0.01510511    0.01610511
0.01802819    0.01902819
0.007880864    0.008880864
0.01268623    0.01368623
0.01299732    0.01399732
0.01406904    0.01506905
0.01223544    0.01323544
0.01382728    0.01482728
0.01643157    0.01743157
0.01762962    0.01862962
0.0197573    0.0207573
0.01300636    0.01400636
0.01234732    0.01334732
0.01454332    0.01554332
0.0144259    0.0154259
0.01453622    0.01553622
0.008261287    0.009261287
0.01232416    0.01332416
0.01287308    0.01387308
0.01131759    0.01231759
0.01056636    0.01156636
0.01176137    0.01276137
0.01047639    0.01147639
0.01152721    0.01252721
0.01663454    0.01763454
0.01576949    0.01676949
0.01070785    0.01170785
0.01055494    0.01155494
0.01938832    0.02038832
0.01068663    0.01168663
0.009945332    0.01094533
0.01138778    0.01238779
0.01692542    0.01792542
0.01574891    0.01674891
0.01056607    0.01156607
0.01452698    0.01552698
0.003983267    0.01498327
0.001824118    0.01282412
0.01754067    0.01854067
0.008271991    0.009271991
0.007915273    0.01891527
0.01263444    0.01363444
0.006316615    0.01731662
0.01790786    0.01890786
0.01681052    0.01781052
0.01121475    0.01221475
0.0009923998    0.0119924
0.0125834    0.0135834
0.01283657    0.01383657
0.01099314    0.01199314
0.01451543    0.01551543
0.01883215    0.01983215
-0.002194271    0.008805729
0.01192446    0.01292446
0.004653737    0.01565374
0.01395118    0.01495118
0.00248916    0.01348916
0.01334568    0.01434568
0.01608456    0.01708456
0.01651484    0.01751484
0.01969023    0.02069023
0.01156586    0.01256586
0.01193641    0.01293642
0.01386749    0.01486749
0.01291635    0.01391635
0.01580624    0.01680624
-0.001407196    0.009592804
0.01256015    0.01356015
0.00250739    0.01350739
0.01151116    0.01251116
0.01029967    0.01129967
0.01094791    0.01194791
0.01019516    0.01119516
0.01155925    0.01255925
0.01795026    0.01895026
0.01478974    0.01578974
0.0007380099    0.01173801
0.0104076    0.0114076
0.01891    0.01991
0.01203312    0.01303312
-9.544461E-05    0.01090456
0.01105321    0.01205321
0.008048123    0.01904812
0.01555926    0.01655926
0.01035844    0.01135844
0.01157215    0.01257215
0.01440399    0.01540399
0.011895    0.012895
0.01845317    0.01945317
0.007040882    0.008040882
0.01437129    0.01537129
0.01193897    0.01293897
0.01736392    0.01836392
0.0181634    0.0191634
0.01385408    0.01485408
0.01120929    0.01220929
0.01051179    0.01151179
0.0124436    0.0134436
0.01242906    0.01342906
0.01099577    0.01199577
0.01405554    0.01505554
0.01975781    0.02075781
0.007730767    0.008730767
0.01200452    0.01300452
0.01639633    0.01739633
0.01395729    0.01495729
0.01274376    0.01374376
0.01286502    0.01386502
0.01336427    0.01436427
0.01552512    0.01652512
0.01977555    0.02077555
0.008724489    0.009724489
0.01164493    0.01264493
0.0146561    0.0156561
0.01151408    0.01251408
0.01718534    0.01818534
0.008924448    0.009924448
0.01303176    0.01403176
0.01214244    0.01314244
0.01164955    0.01264955
0.01010925    0.01110925
0.01063334    0.01163334
0.009993987    0.01099399
0.01158209    0.01258209
0.01936632    0.02036632
0.01199704    0.01299704
0.01075957    0.01175957
0.01030235    0.01130235
0.01525615    0.01625615
0.0134934    0.0144934
0.009875434    0.01087543
0.0108142    0.0118142
0.01928033    0.02028033
0.01542157    0.01642157
0.01072957    0.01172957
0.01126379    0.01226379
0.01933225    0.02033225
0.01726156    0.01826156
0.02020662    0.02120662
0.007418619    0.008418619
0.01354599    0.01454599
0.01235469    0.01335469
0.0184322    0.0194322
0.01786771    0.01886771
0.01261687    0.01361687
0.0112837    0.0122837
0.01576766    0.01676766
0.01236054    0.01336054
0.01249435    0.01349435
0.01111088    0.01211088
0.01357703    0.01457703
0.02047353    0.02147353
0.01369294    0.01469294
0.01199393    0.01299393
0.01765601    0.01865601
0.01419668    0.01519668
0.01760203    0.01860203
0.01282731    0.01382731
0.01173968    0.01273968
0.0146819    0.0156819
0.01971599    0.02071599
0.008812045    0.009812045
0.01118153    0.01218153
0.01583479    0.01683479
0.01090991    0.01190991
0.01893028    0.01993028
0.01481223    0.01581223
0.01432278    0.01532278
0.01673225    0.01773225
0.01207168    0.01307168
0.00957345    0.01057345
0.01068604    0.01168604
0.01052219    0.01152219
0.01199784    0.01299784
0.02044662    0.02144662
0.0113852    0.0123852
0.01599188    0.01699188
0.01052418    0.01152418
0.01366021    0.01466021
0.01446843    0.01546843
0.01531105    0.01631105
0.01128433    0.01228433
0.02128526    0.02228526
0.01528961    0.01628961
0.01099444    0.01199444
0.001107092    0.01210709
0.0183087    0.0193087
0.01612532    0.01712532
0.01040423    0.02140423
0.008194798    0.009194798
0.01334743    0.01434743
0.01277    0.01377
0.0177732    0.0187732
0.00757706    0.01857706
0.01178691    0.01278691
0.001336777    0.01233678
0.01452927    0.01552927
0.01251597    0.01351597
0.00279765    0.01379765
0.01149259    0.01249259
0.01310339    0.01410339
0.009686863    0.02068686
0.01227289    0.01327289
0.01222966    0.01322966
0.01705808    0.01805808
0.004440555    0.01544056
0.01648644    0.01748644
0.01278953    0.01378953
0.01063568    0.01163568
0.01400927    0.01500927
0.01981331    0.02081331
0.009010663    0.01001066
0.000850578    0.01185058
0.01721426    0.01821426
0.01047845    0.01147845
0.01898573    0.01998573
0.01349705    0.01449705
0.003362632    0.01436263
0.01556191    0.01656191
0.002493686    0.01349369
0.009190801    0.0101908
0.001014152    0.01201415
0.01089945    0.01189945
0.00241334    0.01341334
0.01998556    0.02098556
0.01101223    0.01201223
0.01476984    0.01576984
0.0006827313    0.01168273
0.002739293    0.01373929
0.013199    0.014199
0.01403578    0.01503578
0.01162032    0.01262032
0.02185097    0.02285097
0.01515897    0.01615897
0.01118348    0.01218348
0.01099797    0.01199797
0.01740716    0.01840716
0.01511448    0.01611448
0.01689345    0.01789345
0.009274678    0.01027468
0.01327453    0.01427453
0.01318483    0.01418483
0.014312    0.015312
0.01728748    0.01828748
0.01119642    0.01219642
0.01137455    0.01237455
0.01341516    0.01441516
0.01289942    0.01389942
0.01332165    0.01432165
0.01211498    0.01311498
0.01263083    0.01363083
0.01555248    0.01655248
0.01096404    0.01196404
0.01269649    0.01369649
0.01391492    0.01491492
0.01468504    0.01568504
0.015496    0.016496
0.0127517    0.0137517
0.00984984    0.01084984
0.01506404    0.01606404
0.02006436    0.02106436
0.009214022    0.01021402
0.0106141    0.0116141
0.0187512    0.0197512
0.01017019    0.01117019
0.01582444    0.01682444
0.01230257    0.01330257
0.01077295    0.01177295
0.01451685    0.01551685
0.01291559    0.01391559
0.008917433    0.009917433
0.01159327    0.01259327
0.01116882    0.01216882
0.01282843    0.01382843
0.01608679    0.01708679
0.01074967    0.01174967
0.01367241    0.01467241
0.01079604    0.01179604
0.01194593    0.01294593
0.01038371    0.01138371
0.012883    0.013883
0.01189142    0.01289142
0.01823049    0.01923049
0.01552538    0.01652538
0.01128944    0.01228944
0.01053191    0.01153191
0.01664399    0.01764399
0.0142521    0.0152521
0.01609181    0.01709181
0.01015254    0.01115254
0.01286246    0.01386246
0.01360259    0.01460259
0.01319841    0.01419841
0.02121852    0.02221852
0.01113217    0.01213217
0.01665452    0.01765452
0.01245495    0.01345495
0.01405628    0.01505629
0.01344431    0.01444431
0.01394616    0.01494616
0.01270535    0.01370535
0.01416515    0.01516515
0.009806209    0.01080621
0.01375785    0.01475785
0.0127514    0.0137514
0.01898946    0.01998946
0.01465334    0.01565334
0.01182522    0.01282522
0.009658989    0.01065899
0.01601388    0.01701388
0.02116361    0.02216361
0.009566903    0.0105669
0.01593757    0.01693757
0.01871858    0.01971858
0.01075007    0.01175007
0.01492884    0.01592884
0.0112622    0.0122622
0.009974467    0.01097447
0.01362319    0.01462319
0.01825685    0.01925685
0.009393422    0.01039342
0.01255198    0.01355198
0.01142383    0.01242383
0.01779452    0.01879452
0.01465847    0.01565847
0.01014931    0.01114931
0.01272877    0.01372877
0.0154374    0.0164374
0.01195979    0.01295979
0.0104438    0.0114438
0.01188542    0.01288542
0.01177165    0.01277165
0.01688042    0.01788042
0.01589177    0.01689177
0.01136507    0.01236507
0.01019846    0.01119846
0.01603768    0.01703768
0.003563455    0.01456346
0.01597214    0.01697214
0.001226342    0.01222634
0.002454779    0.01345478
0.004021436    0.01502144
0.0125734    0.0135734
0.02028139    0.02128139
0.001085944    0.01208594
0.01547908    0.01647908
0.01168193    0.01268193
0.01535375    0.01635375
0.01378479    0.01478479
0.01588076    0.01688076
0.01277978    0.01377978
0.01346711    0.01446711
-0.001150007    0.009849993
0.01496688    0.01596688
0.01197292    0.01297292
0.01794937    0.01894937
0.01398169    0.01498169
0.01115099    0.01215099
0.009522731    0.01052273
0.01716091    0.01816091
0.02092871    0.02192871
0.009819254    0.01081925
0.01471175    0.01571175
0.01885027    0.01985027
0.001163994    0.01216399
0.01470497    0.01570497
0.01041656    0.01141656
0.009472682    0.01047268
0.002908385    0.01390839
0.01717909    0.01817909
-0.0002109472    0.01078905
0.01367461    0.01467461
0.01160575    0.01260575
0.01668544    0.01768544
0.013909    0.014909
0.009720253    0.01072025
0.01197027    0.01297027
0.01417371    0.01517371
0.01197833    0.01297833
0.01055771    0.01155771
0.01107913    0.01207913
0.001685852    0.01268585
0.01620875    0.01720875
0.01625811    0.01725811
0.01141904    0.01241904
