Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01652869    0.01752869
0.01417357    0.01517357
0.014843    0.015843
0.01653285    0.01753285
0.01508486    0.01608486
0.007971612    0.008971612
0.01509406    0.01609406
0.01378858    0.01478858
0.01773055    0.01873055
0.01394766    0.01494766
0.01859771    0.01959771
0.01063258    0.01163258
0.01183527    0.01283527
0.01276961    0.01376961
0.01562621    0.01662621
0.01616965    0.01716965
0.01249664    0.01349664
0.01101034    0.01201034
0.01097171    0.01197171
0.01465335    0.01565335
0.01652006    0.01752006
0.01166696    0.01266696
0.01530766    0.01630766
0.01437468    0.01537468
0.01291113    0.01391113
0.02175769    0.02275769
0.01592311    0.01692311
0.01469178    0.01569178
0.009480349    0.01048035
0.01394211    0.01494211
0.01794244    0.01894244
0.00897245    0.00997245
0.01441083    0.01541083
0.01160813    0.01260813
0.01354333    0.01454333
0.01661376    0.01761376
0.0159635    0.0169635
0.01212451    0.01312451
0.001582652    0.01258265
0.01354225    0.01454225
0.01023151    0.02123151
0.01032555    0.01132555
0.01188312    0.01288312
0.01289116    0.01389116
0.01704539    0.01804539
0.01361477    0.01461477
0.01564476    0.01664476
0.01289982    0.01389982
0.006257763    0.01725776
0.0001530052    0.01115301
0.006502062    0.01750206
0.0144381    0.0154381
0.004179268    0.01517927
0.01776792    0.01876792
0.005057937    0.01605794
-0.001492345    0.009507655
0.003971686    0.01497169
0.01319665    0.01419665
0.01662188    0.01762188
0.0132473    0.0142473
0.01804953    0.01904953
0.01081394    0.01181394
0.0112207    0.0122207
0.01216775    0.01316775
0.01437716    0.01537716
0.01496032    0.01596032
0.01172567    0.01272567
0.01134014    0.01234014
0.0110342    0.0120342
0.01332458    0.01432458
0.01533487    0.01633487
0.001541148    0.01254115
0.01408592    0.01508592
0.01427998    0.01527998
0.002161826    0.01316183
0.02343536    0.02443536
0.01618346    0.01718346
0.01336561    0.01436561
0.008901602    0.009901602
0.01366078    0.01466078
0.007152915    0.01815291
0.009109574    0.01010957
0.01455097    0.01555097
0.001506089    0.01250609
0.004276007    0.01527601
0.01580307    0.01680307
0.01739416    0.01839416
0.01350954    0.01450954
0.009240774    0.01024077
0.01345297    0.01445297
0.01702689    0.01802689
0.01105041    0.01205041
0.0122168    0.0132168
0.01281361    0.01381361
0.01365515    0.01465516
0.01197389    0.01297389
0.01661585    0.01761585
0.0130212    0.0140212
0.01746523    0.01846523
0.00997709    0.01097709
0.01647613    0.01747613
0.01482909    0.01582909
0.01499444    0.01599444
0.01910774    0.02010774
0.01515638    0.01615638
0.009347666    0.01034767
0.01090745    0.01190745
0.0126056    0.0136056
0.01563833    0.01663833
0.01325872    0.01425872
0.01814298    0.01914298
0.01094344    0.01194344
0.0107817    0.0117817
0.01173839    0.01273839
0.01325205    0.01425205
0.01387572    0.01487572
0.01136289    0.01236289
0.01191397    0.01291397
0.01135394    0.01235394
0.01211559    0.01311559
0.0142752    0.0152752
0.01145125    0.01245125
0.0129908    0.0139908
0.01439145    0.01539145
0.01219067    0.01319067
0.02518867    0.02618867
0.01656787    0.01756787
0.01215848    0.01315848
0.008428323    0.009428323
0.01350643    0.01450643
0.01654526    0.01754526
0.009246607    0.01024661
0.01469212    0.01569212
0.01143319    0.01243319
0.01520254    0.01620254
0.01268058    0.01368058
0.01829134    0.01929134
0.01428156    0.01528156
0.009366315    0.01036632
0.01387994    0.01487994
0.0157466    0.0167466
0.0123303    0.0133303
0.01317717    0.01417717
0.01265132    0.01365132
0.01282429    0.01382429
0.01212226    0.01312226
0.01815025    0.01915025
0.01289746    0.01389746
0.01860085    0.01960085
0.01560019    0.01660019
0.02049462    0.02149463
0.01498198    0.01598198
0.01467154    0.01567154
0.02037386    0.02137386
0.01420528    0.01520528
0.009421289    0.01042129
0.01085926    0.01185926
0.01249155    0.01349155
0.01480171    0.01580171
0.01421774    0.01521774
0.01839638    0.01939638
0.01018577    0.01118577
0.01074019    0.01174019
0.01155176    0.01255176
0.01228108    0.01328108
0.0129445    0.0139445
0.01161938    0.01261938
0.0130627    0.0140627
0.01284053    0.01384053
0.01106105    0.01206105
0.01336768    0.01436768
0.01671216    0.01771216
0.01240159    0.01340159
0.01499058    0.01599059
0.01222272    0.01322272
0.02647543    0.02747543
0.01588664    0.01688664
0.0111074    0.0121074
0.008940064    0.009940065
0.01177841    0.01277841
0.01673651    0.01773652
0.01015745    0.01115745
0.01477188    0.01577188
0.01624602    0.01724602
0.01607053    0.01707053
0.01208257    0.01308257
0.01739831    0.01839831
0.002817144    0.01381714
0.009533867    0.01053387
0.004526905    0.0155269
0.01512899    0.01612899
0.003751554    0.01475155
0.01437627    0.01537627
0.002721096    0.0137211
0.01233553    0.01333553
0.01227075    0.01327075
0.0197906    0.0207906
0.002778569    0.01377857
0.01798334    0.01898334
0.01434903    0.01534903
0.01952604    0.02052604
0.01513602    0.01613602
0.01454854    0.01554854
0.02009182    0.02109182
0.01325926    0.01425926
0.009816607    0.01081661
0.01089759    0.01189759
0.01237761    0.01337761
0.01413528    0.01513528
0.00539835    0.01639835
0.01881595    0.01981595
0.00964353    0.01064353
0.0107105    0.0117105
0.01141818    0.01241818
0.0014985    0.0124985
0.01219711    0.01319711
0.002133898    0.0131339
0.01435866    0.01535866
0.004452648    0.01545265
0.0002027071    0.01120271
0.01264091    0.01364091
0.01553957    0.01653957
0.01181711    0.01281711
0.01575508    0.01675508
0.01249725    0.01349725
0.01663624    0.02763624
0.01521119    0.01621119
0.01025193    0.01125193
-0.000548887    0.01045111
0.01054317    0.01154317
0.01709984    0.01809984
0.0008088044    0.0118088
0.004851831    0.01585183
0.01504254    0.01604254
0.01708149    0.01808149
0.01171536    0.01271536
0.01390822    0.01490822
0.009851793    0.01085179
0.009657055    0.01065706
0.01536604    0.01636604
0.01463437    0.01563437
0.01527603    0.01627603
0.01576107    0.01676107
0.01301716    0.01401716
0.01197217    0.01297217
0.01241929    0.01341929
0.02151321    0.02251321
0.01266063    0.01366063
0.01456388    0.01556388
0.01322164    0.01422164
0.01867645    0.01967645
0.01528835    0.01628835
0.01462863    0.01562863
0.01631009    0.01731009
0.01231429    0.01331429
0.0104969    0.0114969
0.01092871    0.01192871
0.0122637    0.0132637
0.01462814    0.01562814
0.01675484    0.01775484
0.01939031    0.02039031
0.009255458    0.01025546
0.01068928    0.01168928
0.01132265    0.01232265
0.01161993    0.01261993
0.01137054    0.01237054
0.01287535    0.01387536
0.01576636    0.01676636
0.016154    0.017154
0.0102929    0.0112929
0.01299447    0.01399447
0.01449222    0.01549222
0.01139059    0.01239059
0.0166626    0.0176626
0.01299771    0.01399771
0.02133597    0.02233597
0.01453667    0.01553667
0.01060779    0.01160779
0.009865315    0.01086531
0.009660294    0.01066029
0.01762402    0.01862402
0.01127444    0.01227444
0.01493184    0.01593184
0.01396416    0.01496416
0.01821206    0.01921206
0.0114555    0.0124555
0.01226943    0.01326943
0.009685478    0.01068548
0.009216208    0.01021621
0.01609469    0.01709469
0.01417315    0.01517315
0.01624001    0.01724001
0.01717637    0.01817637
0.01382401    0.01482401
0.01140638    0.01240638
0.01198463    0.01298463
0.02279109    0.02379109
0.0173234    0.0183234
0.01363581    0.01463581
0.01224818    0.01324818
0.01796122    0.01896122
0.01447308    0.01547308
0.01549748    0.01649748
0.01494859    0.01594859
0.01241135    0.01341135
0.01155938    0.01255938
0.01064527    0.01164527
0.01178818    0.01278818
0.01437396    0.01537396
0.01761025    0.01861025
0.02020947    0.02120947
0.009668456    0.01066846
0.01074356    0.01174356
0.0113809    0.0123809
0.01136797    0.01236797
0.01209281    0.01309281
0.01339505    0.01439505
0.01650532    0.01750532
0.01724002    0.01824002
0.009813705    0.01081371
0.01279864    0.01379864
0.01359724    0.01459724
0.01160246    0.01260246
0.01726045    0.01826045
0.01403637    0.01503637
0.02020861    0.02120861
0.01455926    0.01555926
0.01034311    0.01134311
0.01460865    0.01560865
0.01056777    0.01156777
0.01871122    0.01971122
0.01633862    0.01733862
0.01841686    0.01941686
0.01303849    0.01403849
0.01936305    0.02036305
0.0111712    0.01217121
0.01115132    0.01215132
0.009641182    0.01064118
-0.001098418    0.009901581
0.01697292    0.01797292
0.01371671    0.01471671
0.01513829    0.01613829
0.008705091    0.01970509
0.01479462    0.01579462
0.01100228    0.01200228
0.00161673    0.01261673
0.02268354    0.02368354
0.01619104    0.01719104
0.0133678    0.0143678
0.001463222    0.01246322
0.01739522    0.01839522
0.003659477    0.01465948
0.01651265    0.01751265
0.01426479    0.01526479
0.002508518    0.01350852
-0.000378346    0.01062165
0.01044334    0.01144334
0.001446996    0.012447
0.01432465    0.01532465
0.01859983    0.01959983
0.01115106    0.02215106
0.009963962    0.01096396
0.0007822859    0.01178229
0.001422196    0.0124222
0.01137072    0.01237072
0.003071467    0.01407147
0.01410277    0.01510277
0.01526957    0.01626957
0.016414    0.017414
0.009621483    0.01062148
0.01283182    0.01383182
0.01288112    0.01388112
0.001753342    0.01275334
0.01608622    0.01708622
0.01522267    0.01622267
0.01976453    0.02076453
0.004581499    0.0155815
0.0003561313    0.01135613
0.01327342    0.01427342
0.001216415    0.01221642
0.01827301    0.01927301
0.01514122    0.01614122
0.01734748    0.01834748
0.002295856    0.01329586
0.01887963    0.01987963
0.0009679106    0.01196791
0.01035492    0.01135492
0.009612597    0.0106126
0.008617274    0.009617275
0.0179792    0.0189792
0.01326127    0.01426127
0.01191414    0.01291414
0.0203221    0.0213221
0.0158996    0.0168996
0.01071351    0.01171351
0.01135381    0.01235381
0.01834711    0.01934711
0.01518404    0.01618404
0.01322269    0.01422269
0.01176568    0.01276568
0.01759995    0.01859995
0.0128466    0.0138466
0.01764947    0.01864947
0.01370615    0.01470615
0.01260572    0.01360572
0.006851026    0.007851026
0.01029926    0.01129926
0.01120313    0.01220313
0.01448033    0.01548033
0.01970364    0.02070364
0.02219956    0.02319956
0.01017527    0.01117527
0.01081004    0.01181004
0.01145153    0.01245153
0.01162537    0.01262537
0.01425513    0.01525513
0.01497208    0.01597208
0.01199951    0.01299951
0.01325395    0.01425395
0.009728049    0.01072805
0.01309023    0.01409023
0.01285684    0.01385684
0.01189143    0.01289143
0.01251661    0.01351661
0.01652557    0.01752557
0.01944841    0.02044841
0.01460348    0.01560348
0.01064269    0.01164269
0.01205689    0.01305689
0.01168    0.01268
0.01462293    0.01562293
0.01406887    0.01506887
0.0164021    0.0174021
0.01284969    0.01384969
0.01524282    0.01624282
0.01082251    0.01182251
0.01063604    0.01163604
0.009790147    0.01079015
0.01409099    0.01509099
0.01878611    0.01978611
0.01240958    0.01340958
0.01126477    0.01226477
0.0215477    0.0225477
0.01710529    0.01810529
0.01107077    0.01207077
0.01691269    0.01791269
0.01794201    0.01894201
0.01432416    0.01532416
0.01363881    0.01463881
0.0124036    0.0134036
0.01825433    0.01925433
0.01778271    0.01878271
0.01977701    0.02077702
0.01321097    0.01421097
0.01734623    0.01834624
0.006844671    0.007844671
0.01052813    0.01152813
0.01653004    0.01753004
0.014645    0.015645
0.02126071    0.02226071
0.02340519    0.02440519
0.009919995    0.01091999
0.01604631    0.01704631
0.0163548    0.0173548
0.01225099    0.01325099
0.01489047    0.01589047
0.01576167    0.01676167
0.01076377    0.01176377
0.0123695    0.0133695
0.00962204    0.01062204
0.01335449    0.01435449
0.01371788    0.01471788
0.01634215    0.01734215
0.01254314    0.01354314
0.01799823    0.01899823
0.01886685    0.01986685
0.01901818    0.02001818
0.01158733    0.01258733
0.01099549    0.01199549
0.01638587    0.01738587
0.01239527    0.01339527
0.01314932    0.01414932
0.01560112    0.01660112
0.01267458    0.01367458
0.01453666    0.01553666
0.01658306    0.01758306
0.01083643    0.01183643
0.009917015    0.01091702
0.01271077    0.01371077
0.007923912    0.01892391
0.01162241    0.01262242
0.0108616    0.0118616
0.0212554    0.0222554
0.01647344    0.01747344
0.01132599    0.01232599
0.01575344    0.01675344
0.01820881    0.01920881
0.01363616    0.01463616
0.01405881    0.01505881
0.01329001    0.01429001
0.01907946    0.02007946
0.0166761    0.0176761
0.02036382    0.02136382
0.002720783    0.01372078
0.01621501    0.01721501
0.006975164    0.007975164
0.01069171    0.01169171
0.01534607    0.01634607
0.01500619    0.01600619
0.02132804    0.02232804
0.02335818    0.02435818
0.009737541    0.01073754
0.01482855    0.01582855
0.01515892    0.01615892
0.003070216    0.01407022
0.01569078    0.01669078
0.01450163    0.01550163
0.009943815    0.01094382
0.01179357    0.01279357
0.009858151    0.01085815
0.00382484    0.01482484
0.004806934    0.01580693
0.0151448    0.0161448
0.01280537    0.01380537
0.01769637    0.01869637
0.008290509    0.01929051
0.01797961    0.01897961
0.01270467    0.01370467
0.01013094    0.01113094
0.01519187    0.01619187
0.01085928    0.01185928
0.01241209    0.01341209
0.004964918    0.01596492
0.01273088    0.01373088
0.01451543    0.01551543
0.01540273    0.01640273
0.01097931    0.01197931
0.01000765    0.01100765
0.01144614    0.01244614
0.01421004    0.01521004
0.01105976    0.01205976
0.01057655    0.01157655
0.01722046    0.01822046
0.01334316    0.01434316
0.01150828    0.01250828
0.01471923    0.01571923
0.0186003    0.0196003
0.0131446    0.0141446
0.01447887    0.01547887
0.01437989    0.01537989
0.02005405    0.02105405
0.01569308    0.01669308
0.01716575    0.01816575
0.01223176    0.01323176
0.01520897    0.01620897
0.007111593    0.008111593
0.0108086    0.0118086
0.01428741    0.01528741
0.01554991    0.01654991
0.01750695    0.01850695
0.01875504    0.01975504
0.00960713    0.01060713
0.01373562    0.01473562
0.01408829    0.01508829
0.01404988    0.01504989
0.01663245    0.01763245
0.01138154    0.01238154
0.009361409    0.01036141
0.01138441    0.01238441
0.01041123    0.01141123
0.01448166    0.01548166
0.01607875    0.01707875
0.01407267    0.01507267
0.01319383    0.01419383
0.01457389    0.01557389
0.01771522    0.01871522
0.01706383    0.01806383
0.01395467    0.01495467
0.009508994    0.01050899
0.01412296    0.01512296
0.009764125    0.01076412
0.01188646    0.01288646
0.01451229    0.01551229
0.0130136    0.0140136
0.01461999    0.01561999
0.0143478    0.0153478
0.0105345    0.0115345
0.009510083    0.01051008
