Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01073499    0.01173499
0.01481082    0.01581082
0.01586026    0.01686026
0.01556075    0.01656075
0.02033867    0.02133867
0.01507495    0.01607495
0.01157973    0.01257973
0.01464693    0.01564693
0.008994218    0.009994218
0.009628369    0.01062837
0.01853734    0.01953734
0.01267169    0.01367169
0.01530858    0.01630858
0.01117134    0.01217134
0.01211044    0.01311044
0.008818598    0.009818598
0.01576759    0.01676759
0.009566818    0.01056682
0.01062015    0.01162015
0.01258825    0.01358825
0.008121648    0.009121648
0.01042987    0.01142987
0.008361255    0.009361255
0.0132078    0.0142078
0.01358691    0.01458691
0.01254422    0.01354422
0.01076594    0.01176594
0.01103138    0.01203138
0.01237103    0.01337103
0.01418925    0.01518925
0.01221486    0.01321486
0.01210372    0.01310372
0.01283565    0.01383565
0.0105138    0.0115138
0.02194186    0.02294186
0.003968206    0.01496821
0.01658018    0.01758019
0.0009319914    0.01193199
0.01461676    0.01561676
0.01150312    0.01250312
0.01213598    0.01313598
0.01624001    0.01724001
0.004989108    0.01598911
0.004868731    0.01586873
0.0009736271    0.01197363
0.01335034    0.01435034
0.01983611    0.02083611
0.01879586    0.01979586
0.01162999    0.01262999
0.01200012    0.01300012
0.01058574    0.01158574
0.01459747    0.01559747
0.01462863    0.01562863
0.01430592    0.01530592
0.01936365    0.02036365
0.01534084    0.01634084
0.01143997    0.01243997
0.01397523    0.01497523
0.008863949    0.009863949
0.007579822    0.008579822
0.01817971    0.01917971
0.01185907    0.01285907
0.01527166    0.01627166
0.001647793    0.01264779
0.00192869    0.01292869
0.009198187    0.01019819
0.01452684    0.01552684
0.009363146    0.01036315
0.0002495648    0.01124956
0.002715479    0.01371548
0.009419514    0.01041951
0.0006187811    0.01161878
0.008470592    0.009470592
0.012052    0.013052
0.01501187    0.01601187
0.01307022    0.01407022
0.01073101    0.01173101
0.01183403    0.01283403
0.01327822    0.01427822
0.01304995    0.01404995
0.01195647    0.01295647
0.01295457    0.01395457
0.01228415    0.01328415
0.01152411    0.01252411
0.01819176    0.01919176
0.01423686    0.01523686
0.01345348    0.01445348
0.01097486    0.01197486
0.01475476    0.01575476
0.01113449    0.01213449
0.01309631    0.01409631
0.01523516    0.01623516
0.0166658    0.0176658
0.01485978    0.01585978
0.01095158    0.01195158
0.01347743    0.01447743
0.015777    0.016777
0.01540394    0.01640395
0.01155089    0.0125509
0.01211912    0.01311912
0.01047901    0.01147901
0.0145083    0.0155083
0.01352141    0.01452141
0.01317478    0.01417478
0.01850851    0.01950851
0.01573147    0.01673147
0.01134023    0.01234023
0.01411008    0.01511008
0.009052821    0.01005282
0.004250139    0.005250139
0.01493842    0.01593842
0.01125758    0.01225758
0.01542779    0.01642779
0.01206995    0.01306995
0.01175723    0.01275723
0.009553147    0.01055315
0.01340926    0.01440926
0.009221426    0.01022143
0.009984755    0.01098476
0.01306801    0.01406801
0.0108435    0.0118435
0.0107536    0.0117536
0.008579952    0.009579952
0.009628626    0.01062863
0.01661325    0.01761325
0.01411495    0.01511495
0.01027263    0.01127263
0.01309073    0.01409073
0.01492181    0.01592181
0.01206521    0.01306521
0.01236993    0.01336993
0.01337517    0.01437517
0.01199253    0.01299253
0.01261329    0.01361329
0.01681305    0.01781305
0.01443418    0.01543418
0.01245534    0.01345534
0.01674267    0.01774267
0.01442622    0.01542623
0.01236836    0.01336836
0.01430707    0.01530707
0.01437964    0.01537964
0.01801028    0.01901028
0.01920075    0.02020075
0.01103957    0.01203957
0.01437805    0.01537805
0.01529497    0.01629497
0.0141915    0.0151915
0.01100081    0.01200081
0.01172181    0.01272181
0.01047839    0.01147839
0.01492386    0.01592387
0.01256755    0.01356755
0.0121972    0.0131972
0.01778933    0.01878933
0.01585944    0.01685944
0.01176819    0.01276819
0.01376197    0.01476197
0.009513378    0.01051338
0.004240805    0.005240805
0.01404647    0.01504647
0.01105493    0.01205493
0.01602368    0.01702368
0.01758731    0.01858731
0.01689098    0.01789098
0.009283522    0.01028352
0.01244676    0.01344676
0.009895112    0.01089511
0.01523443    0.01623443
0.01339224    0.01439224
0.01201188    0.01301188
0.01601365    0.01701365
0.008688679    0.009688679
0.009353003    0.010353
0.01751116    0.01851116
0.005307078    0.01630708
-5.537912E-05    0.01094462
0.01448664    0.01548664
0.004438049    0.01543805
0.01127027    0.01227027
0.002789217    0.01378922
0.01399179    0.01499179
0.01194303    0.01294303
0.0111032    0.0121032
0.006104728    0.01710473
0.01484039    0.01584039
0.0017987    0.0127987
0.01557312    0.01657312
0.01430118    0.01530118
0.01374772    0.01474772
0.01318986    0.01418986
0.01369713    0.01469713
0.01946917    0.02046917
0.01817203    0.01917203
0.01139479    0.01239479
0.01549711    0.01649711
0.005493535    0.01649353
0.01365472    0.01465472
0.0106076    0.0116076
0.01143783    0.01243783
0.0004779381    0.01147794
0.01534471    0.01634471
0.01179993    0.01279993
0.01140825    0.01240825
0.0172206    0.0182206
0.01599246    0.01699246
0.01219019    0.01319019
0.01362618    0.01462618
0.01023427    0.01123427
-0.005562723    0.005437277
0.01382296    0.01482296
0.01090993    0.01190993
0.01677729    0.01777729
0.01647063    0.01747063
0.01572964    0.01672964
0.009090805    0.01009081
0.01167191    0.01267191
0.01037662    0.01137662
0.01395395    0.01495395
0.01391937    0.01491937
0.01038228    0.01138228
0.01479156    0.01579156
0.00879679    0.00979679
-0.0007722619    0.01022774
0.0185427    0.0195427
0.01661527    0.01761527
0.009709992    0.01070999
0.01598643    0.01698643
0.01198839    0.01298839
0.0106173    0.0116173
0.01320984    0.01420984
0.01477973    0.01577973
0.01213578    0.01313578
0.008522213    0.009522213
0.01552077    0.01652077
0.01543842    0.01643842
0.01133183    0.01233183
0.01452894    0.01552894
0.01438275    0.01538275
0.01523434    0.01623434
0.01053083    0.01153083
0.0130693    0.0140693
0.02101853    0.02201853
0.01726566    0.01826566
0.01199278    0.01299278
0.0167919    0.0177919
0.01581717    0.01681717
0.01324209    0.01424209
0.01032651    0.01132651
0.01123486    0.01223486
0.01047758    0.01147758
0.01576665    0.01676665
0.01172518    0.01272518
0.01046507    0.01146507
0.01656396    0.01756396
0.0161265    0.0171265
0.01261227    0.01361227
0.01370662    0.01470662
0.01116659    0.01216659
0.004642515    0.005642515
0.01372164    0.01472164
0.01080612    0.01180612
0.01766846    0.01866846
0.01547889    0.01647889
0.01469341    0.01569341
0.00894731    0.00994731
0.01157853    0.01257853
0.01072075    0.01172075
0.01279566    0.01379566
0.01462721    0.01562721
0.007869232    0.008869233
0.01369427    0.01469427
0.008904422    0.009904422
0.00914117    0.01014117
0.01968694    0.02068694
0.01863996    0.01963997
0.01467077    0.01567077
0.01691834    0.01791834
0.01124162    0.01224162
0.01119759    0.01219759
0.01849085    0.01949085
0.01560006    0.01660006
0.01305203    0.01405203
0.008436891    0.009436891
0.01548047    0.01648047
0.01570366    0.01670366
0.0112674    0.0122674
0.01363584    0.01463585
0.01510713    0.01610713
0.01696048    0.01796048
0.01075799    0.01175799
0.0143506    0.0153506
0.02210836    0.02310836
0.01650064    0.01750064
0.01211306    0.01311306
0.0176409    0.0186409
0.0154512    0.0164512
0.01266517    0.01366517
0.01007625    0.01107625
0.01169315    0.01269315
0.01513269    0.01613269
0.01618879    0.01718879
0.01158702    0.01258702
0.01001601    0.01101601
0.01645527    0.01745527
0.01489946    0.01589946
0.0115364    0.0125364
0.01410131    0.01510131
0.01246297    0.01346297
0.004447703    0.005447703
0.01365248    0.01465248
0.01063988    0.01163988
0.01848328    0.01948328
0.01463538    0.01563538
0.01380937    0.01480937
0.009190106    0.01019011
0.01208734    0.01308734
0.01050375    0.01150375
0.01179253    0.01279253
0.01641574    0.01741574
0.007689254    0.008689255
0.01275016    0.01375016
0.009731873    0.01073187
0.009541591    0.01054159
0.02045476    0.02145476
0.01897703    0.01997703
0.01334164    0.01434164
0.005870381    0.01687038
0.01077198    0.01177198
0.01205141    0.01305141
0.01742257    0.01842257
0.01432552    0.01532552
0.004130728    0.01513073
0.008469053    0.009469053
0.01544525    0.01644525
0.01614682    0.01714682
0.01122122    0.01222122
0.002921454    0.01392145
0.01598904    0.01698904
0.01687972    0.01787972
0.01098805    0.01198805
0.005855734    0.01685573
0.02173845    0.02273845
0.005894406    0.01689441
0.01247548    0.01347549
0.01862456    0.01962456
0.01508979    0.01608979
0.01209311    0.01309311
0.009897345    0.01089734
0.01211537    0.01311537
0.01384414    0.01484414
0.006610952    0.01761095
0.01170092    0.01270092
0.009849218    0.01084922
0.006528068    0.01752807
0.003672262    0.01467226
0.01076664    0.01176664
0.004684627    0.01568463
0.01111514    0.01211514
0.004253177    0.005253177
0.003588216    0.01458822
0.0005211673    0.01152117
0.007681297    0.0186813
0.003962788    0.01496279
0.01310293    0.01410293
0.009410148    0.01041015
0.01284828    0.01384828
0.01034882    0.01134882
0.01098125    0.01198125
0.01629232    0.01729232
0.007631765    0.008631765
0.001991078    0.01299108
0.0003819355    0.01138194
0.009827308    0.01082731
0.009644076    0.02064408
0.01598926    0.01698926
0.01213213    0.01313213
0.01269006    0.01369006
0.01043989    0.01143989
0.0131268    0.0141268
0.01647743    0.01747743
0.01126303    0.01226303
0.01533856    0.01633856
0.008505937    0.009505937
0.01541106    0.01641106
0.01675366    0.01775366
0.01118812    0.01218812
0.01297811    0.01397811
0.01700438    0.01800438
0.01402244    0.01502244
0.01115517    0.01215517
0.01752864    0.01852864
0.01741983    0.01841983
0.01592276    0.01692276
0.01305899    0.01405899
0.01972292    0.02072292
0.01472921    0.01572921
0.01159685    0.01259685
0.009769476    0.01076948
0.01253757    0.01353757
0.01267771    0.01367771
0.01703313    0.01803313
0.0120577    0.0130577
0.009974153    0.01097415
0.01677886    0.01777886
0.01244507    0.01344507
0.01021614    0.01121614
0.01543503    0.01643503
0.008641589    0.00964159
0.00405867    0.00505867
0.01352495    0.01452495
0.01043636    0.01143636
0.01397773    0.01497773
0.01497289    0.01597289
0.01319753    0.01419753
0.009567288    0.01056729
0.01382034    0.01482034
0.01023815    0.01123815
0.01153115    0.01253115
0.01366184    0.01466184
0.007579177    0.008579177
0.0122107    0.0132107
0.01084616    0.01184616
0.01003109    0.01103109
0.015595    0.016595
0.01556327    0.01656327
0.01107742    0.01207742
0.01233133    0.01333133
0.01031103    0.01131103
0.0144712    0.0154712
0.01567754    0.01667754
0.0116184    0.0126184
0.01710653    0.01810653
0.008397504    0.009397504
0.01460683    0.01560683
0.01889792    0.01989792
0.01115094    0.01215095
0.01378884    0.01478884
0.01875005    0.01975005
0.0128987    0.01389871
0.01133024    0.01233024
0.01876727    0.01976728
0.01630568    0.01730568
0.01522935    0.01622935
0.01390823    0.01490823
0.02091655    0.02191655
0.01453023    0.01553023
0.01144234    0.01244234
0.009608573    0.01060857
0.01152921    0.01252921
0.01166586    0.01266586
0.02140651    0.02240651
0.01347347    0.01447347
0.01105562    0.01205562
0.01834525    0.01934525
0.01673469    0.01773469
0.0100848    0.0110848
0.01735446    0.01835446
0.008607879    0.009607879
0.004038369    0.005038369
0.01781555    0.01881555
0.01570749    0.01670749
0.01272127    0.01372127
0.0156718    0.0166718
0.0139673    0.0149673
0.009488015    0.01048802
0.01436465    0.01536465
0.01031402    0.01131402
0.01168675    0.01268675
0.01298975    0.01398975
0.008036831    0.009036832
0.01256467    0.01356467
0.01570938    0.01670938
0.009742344    0.01074234
0.01436626    0.01536626
0.01581951    0.01681951
0.01021895    0.01121895
0.01213576    0.01313576
0.010219    0.01121901
0.01594309    0.01694309
0.0150423    0.0160423
0.001938275    0.01293828
0.01705404    0.01805404
0.008289316    0.009289316
0.01380266    0.01480266
0.01942467    0.02042467
0.01112432    0.01212432
0.01482612    0.01582612
0.01887867    0.01987867
0.01216047    0.01316047
0.01145538    0.01245538
0.02012011    0.02112011
0.005874969    0.01687497
0.01472579    0.01572579
0.01240984    0.01340984
0.01059655    0.02159655
0.01433146    0.01533146
0.01133175    0.01233175
-0.0005064168    0.01049358
0.01080838    0.01180838
0.01084649    0.01184649
0.02047659    0.02147659
0.01501715    0.01601715
0.01230354    0.01330354
0.0200165    0.0210165
0.01556412    0.01656412
-8.599716E-06    0.0109914
0.01752228    0.01852228
-0.001309209    0.00969079
0.004017943    0.005017943
0.01671254    0.01771254
0.01446462    0.01546462
0.01188057    0.01288057
0.01656895    0.01756895
0.01495942    0.01595942
0.009431086    0.01043109
0.005084204    0.0160842
0.01036823    0.01136823
0.01209689    0.01309689
0.01272532    0.01372532
-0.001505614    0.009494386
0.01315856    0.01415856
0.01446621    0.01546621
0.009536189    0.01053619
0.01381233    0.01481233
0.01620238    0.01720238
0.009601726    0.01060173
0.0120567    0.0130567
0.01015323    0.01115323
0.01751124    0.01851125
0.01459004    0.01559004
0.01229389    0.01329389
0.01426156    0.01526156
0.008181167    0.009181167
0.01299846    0.01399846
0.01642977    0.01742977
0.01110516    0.01210516
0.01604696    0.01704696
0.01568273    0.01668273
0.01163904    0.01263904
0.01154481    0.01254481
0.02156599    0.02256599
0.01557289    0.01657289
0.01442904    0.01542904
0.009566169    0.01056617
0.01665683    0.01765683
0.01413271    0.01513271
0.0112526    0.0122526
0.009411409    0.01041141
0.0102931    0.0112931
0.0102593    0.0112593
0.01966349    0.02066349
0.01665433    0.01765433
0.01367389    0.01467389
0.02176892    0.02276892
0.01451899    0.01551899
0.009924856    0.01092486
0.01473327    0.01573327
0.008778636    0.009778637
0.003997556    0.004997556
0.01573444    0.01673444
0.01334588    0.01434588
0.01128234    0.01228234
0.0176343    0.0186343
0.01613371    0.01713371
0.009390209    0.01039021
0.01595545    0.01695545
0.01040694    0.01140694
0.01273644    0.01373644
0.0125856    0.0135856
0.008951981    0.009951981
0.01396185    0.01496185
0.01334732    0.01434732
0.009388939    0.01038894
0.01338248    0.01438248
0.01608664    0.01708664
0.009544238    0.01054424
0.01134455    0.01234455
0.01019519    0.01119519
0.01872038    0.01972038
0.0148447    0.0158447
0.01256375    0.01356375
