Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01247347    0.01347347
0.01134007    0.01234007
0.0144176    0.0154176
0.01037721    0.01137721
0.01357363    0.01457363
-0.001    0
0.01890544    0.01990544
0.02032363    0.02132363
0.01748636    0.01848636
0.01110514    0.01210514
0.01588733    0.01688734
0.0212357    0.0222357
0.01290017    0.01390017
0.01152236    0.01252236
0.01139016    0.01239016
0.01919001    0.02019001
0.01186333    0.01286333
0.01316031    0.01416031
0.01451302    0.01551302
0.01417676    0.01517676
0.01315345    0.01415345
0.01235786    0.01335786
0.0125263    0.0135263
0.01505785    0.01605785
0.02072077    0.02172077
0.01261817    0.01361817
0.01345317    0.01445317
0.01522652    0.01622652
0.0121348    0.0131348
0.01137664    0.01237664
0.02132198    0.02232198
0.01111063    0.01211063
0.01493441    0.01593442
0.0130682    0.0140682
0.01398184    0.01498184
0.0157323    0.0167323
0.01071178    0.01171178
0.01302604    0.01402604
0.01174536    0.01274536
0.01347732    0.01447732
0.0228679    0.0238679
0.01373325    0.01473325
0.0175889    0.0185889
0.0126325    0.0136325
0.02313944    0.02413944
0.01233274    0.01333274
0.01469687    0.01569687
0.01389418    0.01489418
0.01721623    0.01821623
0.01404481    0.01504481
0.01171308    0.01271308
0.01176565    0.01276565
0.01271869    0.01371869
0.01079221    0.01179221
0.01476389    0.01576389
0.00281996    0.00381996
0.01915678    0.02015678
0.01998104    0.02098104
0.01857503    0.01957503
0.01030193    0.01130193
0.01667264    0.01767264
0.0210153    0.0220153
0.003872844    0.01487284
0.01125225    0.01225225
0.001388866    0.01238887
0.009225767    0.02022577
0.01243383    0.01343383
0.01187735    0.01287735
0.01390366    0.01490366
0.01511511    0.01611511
0.01378007    0.01478007
0.0124774    0.0134774
0.01320948    0.01420948
0.01444715    0.01544715
0.01035769    0.02135769
0.004203788    0.01520379
0.004713928    0.01571393
0.003850854    0.01485085
0.01210297    0.01310297
0.01115249    0.01215249
0.01192435    0.02292435
0.0105196    0.0115196
0.01573163    0.01673163
0.01379008    0.01479009
0.01502724    0.01602724
0.007693933    0.01869393
0.01145476    0.01245476
0.01369557    0.01469557
0.01093146    0.01193146
0.0140433    0.0150433
0.0134139    0.0244139
0.01311299    0.01411299
0.01647222    0.01747222
0.01177144    0.01277144
0.02387437    0.02487437
0.0115516    0.0125516
0.004608762    0.01560876
0.004055711    0.01505571
0.006631335    0.01763134
0.01349368    0.01449368
0.01117012    0.01217012
0.0121839    0.0131839
0.01155845    0.01255845
0.01108917    0.01208917
0.01604693    0.01704693
0.005050694    0.006050694
0.01940935    0.02040935
0.01609479    0.01709479
0.01981402    0.02081402
0.009730704    0.0107307
0.01762662    0.01862662
0.01692807    0.01792807
0.01504056    0.01604056
0.0112433    0.0122433
0.01138797    0.01238797
0.01593942    0.01693942
0.01322532    0.01422532
0.01093466    0.01193466
0.01341964    0.01441964
0.01618847    0.01718847
0.01460823    0.01560823
0.01282625    0.01382625
0.01410063    0.01510063
0.0139626    0.0149626
0.01649295    0.01749295
0.01588026    0.01688026
0.01608779    0.01708779
0.01247616    0.01347616
0.01217347    0.01317347
0.01099234    0.01199234
0.01838799    0.01938799
0.01009729    0.01109729
0.01670587    0.01770587
0.01471152    0.01571152
0.0162002    0.0172002
0.01972611    0.02072611
0.0123857    0.0133857
0.01453447    0.01553447
0.01034853    0.01134853
0.01480825    0.01580825
0.01942772    0.02042772
0.01249375    0.01349375
0.01548067    0.01648067
0.01115603    0.01215603
0.0197846    0.0207846
0.01099324    0.01199324
0.01452102    0.01552102
0.01421812    0.01521812
0.01621491    0.01721491
0.01294332    0.01394332
0.01078216    0.01178216
0.01260329    0.01360329
0.01073179    0.01173179
0.01075286    0.01175286
0.01660434    0.01760434
0.00229316    0.00329316
0.01943674    0.02043674
0.01470677    0.01570677
0.02049111    0.02149111
0.01001601    0.01101601
0.01886307    0.01986307
0.01538179    0.01638179
0.01540111    0.01640111
0.01224913    0.01324913
0.01642493    0.01742493
0.01482031    0.01582032
0.01440094    0.01540094
0.01043347    0.01143347
0.01304202    0.01404202
0.01753023    0.01853023
0.01561087    0.01661087
0.01471192    0.01571192
0.01481842    0.01581842
0.01369275    0.01469275
0.01502555    0.01602555
0.01721074    0.01821074
0.01678457    0.01778457
0.01724233    0.01824233
0.01191715    0.01291715
0.01151979    0.01251979
0.01731128    0.01831128
0.0102159    0.0112159
0.01711615    0.01811615
0.01655667    0.01755667
0.0173871    0.0183871
0.0211332    0.0221332
0.01346672    0.01446672
0.01566791    0.01666791
0.01008823    0.01108823
0.01665119    0.01765119
0.0188127    0.0198127
0.01218686    0.01318686
0.0146362    0.0156362
0.01090568    0.01190568
0.01850893    0.01950893
0.01058288    0.01158288
0.01827937    0.01927937
0.01886883    0.01986883
0.01594472    0.01694472
0.01303682    0.01403682
0.01076815    0.01176815
0.01206888    0.01306888
0.01131023    0.01231023
0.01051265    0.01151265
0.01618901    0.01718901
0.003353803    0.004353804
0.0194642    0.0204642
0.01401117    0.01501117
0.02129203    0.02229203
0.0002199562    0.01121996
0.02021291    0.02121291
0.01452879    0.01552879
0.01593821    0.01693821
0.01341773    0.01441773
0.01523387    0.01623387
0.01437822    0.01537822
0.01571409    0.01671409
0.01007566    0.01107566
0.002670327    0.01367033
0.01703367    0.01803367
0.006752994    0.01775299
0.01669761    0.01769761
0.01569642    0.01669642
0.01342801    0.01442801
0.01422969    0.01522969
0.01663713    0.01763713
0.01556702    0.01656702
0.01610494    0.01710494
0.001699108    0.01269911
0.01194193    0.01294193
0.01690014    0.01790014
0.0003001561    0.01130016
0.01768459    0.01868459
0.01850053    0.01950053
0.01671845    0.01771845
0.0210536    0.0220536
0.01466557    0.01566557
0.01476615    0.01576615
0.01011172    0.01111172
0.008589735    0.01958974
0.01885979    0.01985979
0.01187917    0.01287917
0.01396283    0.01496283
0.01072664    0.01172664
0.007916009    0.01891601
0.01044189    0.01144189
0.01720198    0.01820198
0.01782369    0.01882369
0.01585717    0.01685717
0.01313069    0.01413069
0.0007581293    0.01175813
0.01160563    0.01260563
0.001723907    0.01272391
0.01034102    0.01134102
0.01747524    0.01847524
0.004417153    0.005417153
0.01949169    0.0204917
0.01344319    0.01444319
0.02220411    0.02320411
0.01036571    0.01136571
0.02165546    0.02265546
0.01380383    0.01480383
0.0166343    0.0176343
0.01471154    0.01571154
0.01416809    0.01516809
0.01406035    0.01506035
0.0171339    0.0181339
0.009820195    0.0108202
0.01229963    0.01329963
0.01393996    0.01493996
0.01800858    0.01900858
0.01875255    0.01975255
0.01670983    0.01770983
0.01316433    0.01416433
0.01355857    0.01455857
0.01362429    0.01462429
0.01221296    0.01321296
0.01509296    0.01609296
0.01154277    0.01254277
0.01236407    0.01336407
0.01661268    0.01761268
0.01036003    0.01136003
0.01839613    0.01939613
0.02051563    0.02151563
0.01355708    0.01455708
0.0171731    0.0181731
0.01331592    0.01431592
0.01185277    0.01285277
0.01041409    0.01141409
0.0205975    0.0215975
0.01902991    0.02002991
0.01163145    0.01263145
0.01338207    0.01438207
0.01059859    0.01159859
0.01745144    0.01845144
0.01057693    0.01157693
0.01624892    0.01724892
0.01690161    0.01790161
0.01595524    0.01695524
0.01322469    0.01422469
0.01075094    0.01175094
0.01127469    0.01227469
0.01211387    0.01311387
0.01066806    0.01166806
-0.001    0
0.005372283    0.006372283
0.01854338    0.01954338
0.01326984    0.01426984
0.02335245    0.02435245
0.01597058    0.01697058
0.02303673    0.02403673
0.012601    0.013601
0.01817387    0.01917387
0.01569881    0.01669881
0.01325426    0.01425426
0.0139702    0.0149702
0.0188734    0.0198734
0.009942672    0.01094267
0.01738673    0.01838673
0.01258085    0.01358085
0.0185841    0.0195841
0.02008286    0.02108287
0.01759033    0.01859033
0.01252648    0.01352648
0.01305939    0.01405939
0.01260779    0.01360779
0.01223578    0.01323578
0.01423022    0.01523022
0.01598752    0.01698752
0.01234483    0.01334483
0.01665662    0.01765662
0.01544532    0.01644532
0.02050665    0.02150665
0.02204461    0.02304461
0.01255979    0.01355979
0.01665773    0.01765773
0.01146749    0.01246749
0.01167766    0.01267766
0.01172497    0.01272497
0.02198346    0.02298346
0.01928628    0.02028628
0.01121122    0.01221122
0.01420065    0.01520065
0.01119761    0.01219761
0.01754693    0.01854693
0.011901    0.012901
0.01544152    0.01644152
0.01612147    0.01712147
0.0170387    0.0180387
0.01340612    0.01440612
0.01582811    0.01682811
0.0109661    0.0119661
0.01697952    0.01797952
0.0009017998    0.0119018
-0.011    0
0.006327323    0.007327323
0.006942784    0.01794278
0.0131014    0.0141014
0.01321213    0.02421213
0.01474698    0.01574698
0.02309183    0.02409183
0.01151257    0.01251257
0.01795965    0.01895965
0.01467652    0.01567652
0.01252179    0.01352179
0.003885265    0.01488526
0.01891783    0.01991783
0.01003002    0.01103002
0.01625816    0.01725816
0.01166262    0.01266262
0.01745764    0.01845764
0.009827711    0.02082771
0.006619664    0.01761966
0.01188868    0.01288868
0.0125654    0.0135654
0.0119358    0.0129358
0.01237476    0.01337476
0.01354188    0.01454188
0.01476363    0.01576363
0.00232555    0.01332555
0.01670544    0.01770544
0.01418104    0.01518104
0.01114452    0.02214452
0.02212719    0.02312719
0.001902494    0.01290249
0.01681785    0.01781785
0.01135483    0.01235483
0.0116178    0.0126178
0.01317879    0.01417879
0.02193375    0.02293376
0.009545965    0.02054597
0.01091108    0.01191108
0.01523935    0.01623935
0.01162577    0.01262577
0.01764418    0.01864418
0.01336613    0.01436613
0.004799938    0.01579994
0.01550239    0.01650239
0.01824982    0.01924982
0.00358732    0.01458732
0.01459427    0.01559427
0.0007457194    0.01174572
0.01582366    0.01682366
0.01106884    0.01206884
0.002488889    0.003488889
0.007282102    0.008282102
0.01686456    0.01786456
0.01293393    0.01393393
0.01850413    0.01950413
0.01364794    0.01464794
0.01870507    0.01970507
0.01073458    0.01173458
0.01482961    0.01582961
0.01165251    0.01265251
0.0118786    0.0128786
0.01380138    0.01480138
0.01576618    0.01676618
0.0100923    0.0110923
0.01525486    0.01625486
0.01100851    0.01200851
0.01365476    0.01465476
0.01616268    0.01716268
0.01323917    0.01423917
0.01140282    0.01240283
0.01207259    0.0130726
0.01145822    0.01245822
0.01263808    0.01363808
0.01373832    0.01473832
0.01366443    0.01466443
0.01230623    0.01330623
0.01675503    0.01775503
0.01304016    0.01404016
0.01775117    0.01875117
0.01810182    0.01910182
0.01143523    0.01243523
0.01710247    0.01810247
0.01200273    0.01300273
0.01157848    0.01257848
0.0147348    0.0157348
0.01784759    0.01884759
0.01980571    0.02080571
0.01069668    0.01169669
0.0164572    0.0174572
0.01199089    0.01299089
0.01774058    0.01874059
0.01493228    0.01593228
0.01557092    0.01657092
0.01659963    0.01759963
0.01956502    0.02056502
0.01376834    0.01476834
0.01348485    0.01448485
0.01058828    0.01158828
0.01479287    0.01579287
0.01625176    0.01725176
0.007280752    0.008280752
0.008180268    0.009180268
0.02097692    0.02197692
0.01158684    0.01258684
0.0174334    0.0184334
0.0127022    0.0137022
0.01785851    0.01885851
0.01075766    0.01175766
0.01441677    0.01541677
0.01103586    0.01203586
0.01153009    0.01253009
0.01810451    0.01910451
0.01378236    0.01478236
0.01027407    0.01127407
0.01440012    0.01540012
0.01120138    0.01220138
0.01316531    0.01416531
0.01469739    0.01569739
0.01215022    0.01315022
0.01120189    0.01220189
0.01154418    0.01254418
0.01136686    0.01236686
0.01279051    0.01379051
0.01375482    0.01475482
0.01272014    0.01372014
0.01695074    0.01795074
0.01627165    0.01727165
0.01205456    0.01305456
0.01678037    0.01778037
0.01619319    0.01719319
0.0110372    0.0120372
0.0172711    0.0182711
0.01300825    0.01400825
0.01139717    0.01239717
0.01692983    0.01792983
0.01657806    0.01757806
0.02411023    0.02511023
0.01032096    0.01132096
0.01725592    0.01825592
0.01183172    0.01283172
0.01759156    0.01859156
0.01662499    0.01762499
0.01603568    0.01703568
0.01653584    0.01753584
0.02093136    0.02193136
0.01832644    0.01932644
0.0125291    0.0135291
0.01590576    0.01690576
0.01391367    0.01491367
0.01504838    0.01604838
0.005476571    0.006476571
-0.0009221312    0.01007787
0.0200788    0.0210788
0.01062414    0.01162414
0.01707166    0.01807166
0.001941837    0.01294184
0.01769589    0.01869589
0.01077414    0.01177414
0.01468348    0.01568348
0.01066053    0.01166053
0.001431632    0.01243163
0.01701774    0.01801774
0.01247017    0.01347017
0.01040436    0.01140436
0.01371852    0.01471852
0.01133922    0.01233922
0.01316135    0.01416135
0.01390671    0.01490671
0.01142984    0.01242984
0.01105816    0.01205816
0.0111664    0.0121664
0.01130148    0.01230148
0.01294749    0.01394749
0.01398787    0.01498787
0.01196131    0.01296131
0.01579482    0.01679482
0.01578828    0.01678828
0.00125905    0.01225905
0.01649087    0.01749087
0.01495076    0.01595076
0.01075269    0.01175269
0.007440954    0.01844095
0.0141468    0.0151468
0.001267984    0.01226798
0.007230001    0.01823
0.01598086    0.01698086
0.0232766    0.0242766
0.01005251    0.01105251
0.01819162    0.01919162
0.01170422    0.01270422
0.0074441    0.0184441
0.01639524    0.01739524
0.01669207    0.01769207
0.01665271    0.01765271
0.02088034    0.02188034
0.01725248    0.01825248
0.001759976    0.01275998
0.01467563    0.01567563
0.01321151    0.01421151
0.01397003    0.01497003
0.003702422    0.004702422
0.00997461    0.01097461
0.01930207    0.02030207
0.009935997    0.010936
0.01684487    0.01784487
0.01157721    0.01257721
0.01766081    0.01866081
0.01078593    0.01178593
0.01507466    0.01607466
0.0103953    0.0113953
0.01158636    0.01258636
0.01605533    0.01705533
0.01144645    0.01244645
0.0104976    0.0114976
0.01320574    0.01420574
0.01143771    0.01243771
0.01328464    0.01428464
0.01324046    0.01424046
0.01091841    0.01191841
0.0109553    0.0119553
0.01089628    0.01189628
0.01125458    0.01225458
0.01310525    0.01410525
0.01442586    0.01542586
0.01241847    0.01341847
0.01476439    0.01576439
0.01530485    0.01630485
0.01077035    0.01177035
0.01632683    0.01732683
0.01383059    0.01483059
0.0105493    0.0115493
0.01760956    0.01860956
-0.001    0
0.01117582    0.01217582
0.01479439    0.01579439
0.01550795    0.01650795
0.02255244    0.02355244
0.009860693    0.01086069
0.01924511    0.02024511
0.01161303    0.01261303
0.01729742    0.01829742
0.0136597    0.0146597
0.01751838    0.01851838
0.01694556    0.01794556
