Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01350469    0.01450469
0.01194786    0.01294786
0.01362818    0.01462818
0.009156534    0.02015653
0.01700372    0.01800372
0.01613574    0.01713574
0.01460792    0.01560792
0.0154883    0.0164883
0.02292548    0.02392549
0.01634593    0.01734593
0.01012545    0.01112545
0.01870211    0.01970211
0.0107569    0.0117569
0.01091096    0.01191096
0.01086078    0.01186078
0.01403989    0.01503989
-0.0007418775    0.01025812
0.01548562    0.01648562
0.0187365    0.0197365
0.0001901054    0.01119011
0.00818239    0.01918239
0.01579583    0.01679583
0.008500854    0.01950085
0.02148483    0.02248483
0.01328246    0.01428246
0.01191874    0.01291874
0.004551443    0.01555144
0.00281314    0.01381314
0.01736604    0.01836604
0.003355133    0.01435513
0.01321838    0.01421838
0.01474963    0.01574963
0.01354549    0.01454549
0.009899246    0.01089925
0.01113137    0.01213137
0.0125026    0.0135026
0.01819309    0.01919309
0.01267806    0.01367806
0.008868778    0.009868778
0.01509547    0.01609547
0.01062544    0.01162544
0.009569867    0.01056987
0.01970922    0.02070922
0.01128998    0.01228998
0.01354104    0.01454104
0.01724867    0.01824867
0.01129092    0.01229092
0.01424767    0.01524767
0.01720209    0.01820209
0.01239613    0.01339613
0.01301302    0.01401302
0.01129819    0.01229819
0.01490881    0.01590881
0.0154665    0.0164665
0.01730605    0.01830605
0.01605806    0.01705806
0.01349796    0.01449796
0.01661812    0.01761812
0.01867108    0.01967108
0.0169304    0.0179304
0.007994321    0.008994321
0.01781837    0.01881837
0.01055704    0.01155704
0.01032687    0.01132687
0.01068181    0.01168181
0.01408643    0.01508643
0.009625279    0.01062528
0.01547317    0.01647317
0.01817363    0.01917363
0.0102541    0.0112541
0.01773341    0.01873341
0.01476527    0.01576527
0.0151423    0.0161423
0.0207055    0.0217055
0.01409009    0.01509009
0.01137553    0.01237553
0.01376219    0.01476219
0.0119249    0.0129249
0.01642411    0.01742411
0.01299455    0.01399455
0.01464795    0.01564795
0.01219304    0.01319304
0.01305449    0.01405449
0.009652925    0.01065292
0.01089907    0.01189907
0.01209302    0.01309302
0.01931396    0.02031396
0.01215869    0.01315869
0.01449413    0.01549413
0.0145386    0.0155386
0.01516435    0.01616435
0.01020217    0.01120217
0.02002357    0.02102357
0.01282043    0.01382043
0.01258903    0.01358903
0.01762299    0.01862299
0.01148065    0.01248065
0.01410677    0.01510677
0.01900628    0.02000628
0.01287879    0.01387879
0.01288579    0.01388579
0.01109529    0.01209529
0.01563904    0.01663904
0.01461917    0.01561917
0.01620343    0.01720343
0.01637546    0.01737546
0.01254317    0.01354317
0.01781741    0.01881741
0.01769345    0.01869345
0.01785721    0.01885721
0.008563083    0.009563083
0.01707154    0.01807154
0.01057733    0.01157733
0.01069808    0.01169808
0.01061809    0.01161809
0.0141158    0.0151158
0.01472387    0.01572387
0.01624523    0.01724523
0.01759152    0.01859152
0.01553486    0.01653486
0.02127304    0.02227305
0.01388518    0.01488518
0.01474104    0.01574104
0.0200518    0.0210518
0.01562382    0.01662382
0.01083635    0.01183635
0.01747369    0.01847369
0.01123123    0.01223123
0.0156244    0.0166244
0.01806436    0.01906436
0.01484053    0.01584053
0.01151431    0.01251431
0.01222629    0.01322629
0.009185774    0.01018577
0.01160248    0.01260248
0.01171205    0.01271205
0.01875363    0.01975363
0.01168462    0.01268462
0.01315123    0.01415123
0.0139819    0.0149819
0.0138783    0.0148783
0.000654094    0.01165409
0.01049029    0.02149029
0.01182688    0.01282688
0.001823269    0.01282327
0.008171519    0.01917152
0.01161611    0.01261611
0.01396571    0.01496571
0.02090503    0.02190503
0.01355816    0.01455816
0.01298661    0.01398661
0.000950317    0.01195032
0.01429001    0.01529001
0.01447049    0.01547049
0.01510337    0.01610337
0.01669301    0.01769301
0.01177488    0.01277488
0.01724288    0.01824288
0.007407954    0.01840795
0.01891299    0.01991299
-0.0003785443    0.01062146
0.01647893    0.01747893
0.01059172    0.01159173
0.01134995    0.01234995
0.01057254    0.01157254
0.01415015    0.01515015
0.01340118    0.01440118
0.007164432    0.01816443
0.007020233    0.01802023
0.01427792    0.01527792
0.02033802    0.02133802
0.00318203    0.01418203
0.01501021    0.01601021
0.01953523    0.02053523
0.007270264    0.01827026
0.01055839    0.01155839
0.01635021    0.01735021
0.01073563    0.01173563
0.00498737    0.01598737
0.01697566    0.01797566
0.01279029    0.01379029
0.0110937    0.0120937
0.01162868    0.01262868
-0.00114806    0.00985194
0.01250129    0.01350129
0.01143963    0.01243963
0.0151366    0.0161366
0.01134574    0.01234574
0.01192709    0.01292709
0.01342525    0.01442525
0.01271452    0.01371452
0.0109771    0.0119771
0.0210992    0.0220992
0.009593175    0.01059317
0.01120836    0.01220836
0.01887863    0.01987863
0.01171264    0.01271264
0.01382457    0.01482457
0.0228753    0.0238753
0.0144068    0.0154068
0.01330877    0.01430877
0.01084675    0.01184675
0.01116158    0.01216158
0.0144498    0.0154498
0.01400633    0.01500633
0.01701058    0.01801058
0.01207661    0.01307661
0.01397568    0.01497568
0.01725055    0.01825055
0.02007804    0.02107804
0.01053589    0.01153589
0.01696594    0.01796594
0.01060196    0.01160196
0.0122384    0.0132384
0.01054001    0.01154001
0.01418549    0.01518549
0.01219868    0.01319868
0.0182087    0.0192087
0.01645506    0.01745506
0.01314458    0.01414458
0.01952035    0.02052035
0.01244688    0.01344688
0.01540219    0.01640219
0.01868196    0.01968196
0.01900091    0.02000091
0.01055753    0.01155753
0.01535196    0.01635196
0.01038146    0.01138146
0.01446445    0.01546445
0.01601155    0.01701155
0.009446626    0.01044663
0.01079663    0.01179663
0.01129257    0.01229257
0.008539572    0.009539573
0.01355762    0.01455762
0.0111812    0.0121812
0.01338354    0.01438354
0.01075473    0.01175473
0.01085697    0.01185697
0.01345068    0.01445068
0.01170564    0.01270564
0.01568051    0.01668051
0.02107928    0.02207928
0.009247845    0.01024785
0.01168458    0.01268458
0.01957347    0.02057347
0.01135806    0.01235806
0.01411256    0.01511256
0.02411962    0.02511962
0.01534111    0.01634111
0.01444399    0.01544399
0.01624154    0.01724154
0.01043381    0.01143381
0.0135995    0.0145995
0.01296126    0.01396126
0.01678177    0.01778177
0.01252554    0.01352554
0.01312089    0.01412089
0.01622345    0.01722345
0.02151134    0.02251134
0.01118815    0.01218815
0.01706699    0.01806699
0.01071112    0.01171112
0.01377268    0.01477268
0.01061115    0.01161115
0.01336001    0.01436001
0.01115077    0.01215077
0.01900074    0.02000074
0.02012425    0.02112425
0.01216519    0.01316519
0.01883394    0.01983394
0.01191367    0.01291367
0.01495224    0.01595224
0.01886252    0.01986252
0.02017304    0.02117304
0.01209209    0.0130921
0.01450204    0.01550204
0.01064002    0.01164002
0.01487354    0.01587354
0.01519342    0.01619342
0.009308654    0.01030865
0.01027703    0.01127703
0.01152308    0.01252308
0.01411558    0.01511558
0.01530213    0.01630213
0.0009964547    0.01199645
0.0121925    0.0131925
0.0003319412    0.01133194
0.009984014    0.01098401
0.01347602    0.01447602
0.0108891    0.0118891
0.01443526    0.01543526
0.02120507    0.02220507
0.009075981    0.01007598
0.01241982    0.01341982
0.02039804    0.02139804
0.001104566    0.01210457
0.01440053    0.01540053
0.0140479    0.0250479
0.01415306    0.01515306
0.015719    0.016719
0.0150342    0.0160342
0.009978855    0.01097886
0.002753325    0.01375332
0.0119221    0.0129221
0.006549256    0.01754926
0.0132174    0.0142174
0.0127235    0.0137235
0.0152009    0.0162009
0.01153685    0.02253685
0.01165284    0.01265284
0.007343754    0.01834375
0.01078873    0.01178873
0.005427042    0.01642704
0.0106618    0.0116618
0.01253467    0.01353467
0.0002985691    0.01129857
0.01823603    0.01923603
0.01910657    0.02010657
0.01137483    0.01237484
0.01829178    0.01929178
0.01162028    0.01262028
0.004506691    0.01550669
0.01920507    0.02020507
0.01976041    0.02076042
0.01375185    0.01475185
0.003824602    0.0148246
0.0008247282    0.01182473
0.01548882    0.01648882
0.01454275    0.01554275
0.00928452    0.01028452
-9.417988E-05    0.01090582
0.01199623    0.01299623
0.01273751    0.01373751
0.01504291    0.01604291
0.01086442    0.01186442
0.01133493    0.01233493
0.01002959    0.01102959
0.01001436    0.01101436
0.0135013    0.0145013
0.01090091    0.01190091
0.01331404    0.01431404
0.02147299    0.02247299
0.008946319    0.009946319
0.01337222    0.01437222
0.02133734    0.02233734
0.01092323    0.01192323
0.01468847    0.01568847
0.01937542    0.02037542
0.01120034    0.01220034
0.01710313    0.01810313
0.01395043    0.01495043
0.009656447    0.01065645
0.01190776    0.01290776
0.01114221    0.01214221
0.01631453    0.01731453
0.01411682    0.01511682
0.01245061    0.01345061
0.01417913    0.01517913
0.01753728    0.01853728
0.01206355    0.01306355
0.01778785    0.01878785
0.01084392    0.01184392
0.01716764    0.01816764
0.01069789    0.01169789
0.01173057    0.01273057
0.009647564    0.01064756
0.01440225    0.01540225
0.01820919    0.01920919
0.01132201    0.01232201
0.01874873    0.01974873
0.01158095    0.01258095
0.0140619    0.0150619
0.0197003    0.0207003
0.01599311    0.01699311
0.01549811    0.01649811
0.01305147    0.01405147
0.01095669    0.01195669
0.01628624    0.01728624
0.01534656    0.01634656
0.009270265    0.01027026
0.009640612    0.01064061
0.01268463    0.01368463
0.01147508    0.01247508
0.01255059    0.01355059
0.01572984    0.01672984
0.01040343    0.01140343
0.01520256    0.01620256
0.009573129    0.01057313
0.01362169    0.01462169
0.01059336    0.01159336
0.01234716    0.01334716
0.02168694    0.02268694
0.009263965    0.01026397
0.01491524    0.01591524
0.02139267    0.02239267
0.01642052    0.01742052
0.014225    0.015225
0.01780387    0.01880387
0.01100091    0.01200091
0.01855155    0.01955155
0.01302113    0.01402113
0.009437065    0.01043706
0.01693714    0.01793714
0.01067917    0.01167917
0.01963279    0.02063279
0.01550692    0.01650692
0.01229749    0.01329749
0.01355747    0.01455747
0.01587957    0.01687957
0.0124722    0.0134722
0.01879979    0.0197998
0.01116528    0.01216528
0.01859698    0.01959698
0.01120962    0.01220962
0.01110326    0.01210327
0.00958065    0.01058065
0.0134087    0.0144087
0.01745425    0.01845425
0.01128591    0.01228591
0.01799459    0.01899459
0.01257252    0.01357252
0.01853752    0.01953752
0.02030201    0.02130201
0.01471213    0.01571213
0.01688442    0.01788442
0.01241141    0.01341141
0.01603617    0.01703617
0.01743774    0.01843774
0.01558009    0.01658009
0.009490159    0.01049016
0.01480477    0.01580477
0.01342111    0.01442111
0.01036591    0.01136591
0.01185589    0.01285589
0.01448674    0.01548674
-0.0002623665    0.01073763
0.01391809    0.01491809
0.009426163    0.01042616
0.01374075    0.01474075
0.0005563638    0.01155636
0.001567942    0.01256794
0.0205899    0.0215899
-0.0004618241    0.01053818
0.01657451    0.01757451
0.02007761    0.02107761
0.01522892    0.01622892
0.01376148    0.01476148
0.01689995    0.01789995
0.01092447    0.01192447
0.01832362    0.01932362
0.01227557    0.01327557
0.009279754    0.01027975
0.01578032    0.01678032
0.01034935    0.01134935
0.01862043    0.01962043
0.01701809    0.01801809
0.0121494    0.0131494
0.01293599    0.01393599
0.01490822    0.01590822
0.01287868    0.01387868
0.01993561    0.02093561
0.001394692    0.01239469
0.01825104    0.01925104
0.00157553    0.01257553
0.01065444    0.01165444
0.009815743    0.01081574
0.01298599    0.01398599
0.006855801    0.0178558
0.01151002    0.01251002
0.01740273    0.01840273
0.01372573    0.01472573
0.01747463    0.01847463
0.02103119    0.02203119
0.004105173    0.01510517
0.01638282    0.01738282
0.01200108    0.01300108
0.01481746    0.01581746
0.01871158    0.01971158
0.01600766    0.01700766
0.009647298    0.0106473
0.01348844    0.01448844
0.001892104    0.0128921
0.009456296    0.0104563
0.01142044    0.01242044
0.01336723    0.01436723
0.009261765    0.01026176
0.0127558    0.0137558
0.009581936    0.01058194
0.01385882    0.01485882
0.01078958    0.01178958
0.01114868    0.01214868
0.01582354    0.01682354
0.009734262    0.01073426
0.01831906    0.01931906
0.01532537    0.01632538
0.01416237    0.01516237
0.01329784    0.01429784
0.01612057    0.01712057
0.01087274    0.01187274
0.01502633    0.01602633
0.01235901    0.01335901
0.009166928    0.01016693
0.01474902    0.01574902
0.01011435    0.01111435
0.01772985    0.01872985
0.01862159    0.01962159
0.01200233    0.01300234
0.01231453    0.01331453
0.01406404    0.01506404
0.01328293    0.01428293
0.02117477    0.02217477
0.01155855    0.01255855
0.01500557    0.01600557
0.01185841    0.01285841
0.01033342    0.01133342
0.01033059    0.01133059
0.01269168    0.01369168
0.01667815    0.01767815
0.01197815    0.01297815
0.01698794    0.01798794
0.01500443    0.01600443
0.01653517    0.01753517
0.02187565    0.02287565
0.01362231    0.01462231
0.01343002    0.01443002
0.01184004    0.01284004
0.01372355    0.01472355
0.02008508    0.02108508
0.01661391    0.01761391
0.009759564    0.01075956
0.0122927    0.0132927
0.008865916    0.009865916
0.008019852    0.009019853
0.01111171    0.01211171
0.01240249    0.01340249
0.014309    0.015309
0.0117483    0.0127483
0.0103018    0.0113018
0.01319724    0.01419724
0.01186504    0.01286504
0.0104318    0.0114318
0.01365549    0.01465549
0.01515385    0.01615385
0.01994633    0.02094633
0.01466672    0.01566673
0.01324825    0.01424825
0.01252301    0.01352301
0.01630479    0.01730479
0.01107958    0.01207958
0.01377762    0.01477762
0.0127966    0.0137966
0.009307578    0.01030758
0.01386739    0.0148674
0.009955489    0.01095549
0.01698259    0.01798259
0.01992236    0.02092236
0.01211589    0.01311589
0.01182791    0.01282792
0.01415006    0.01515006
0.01368495    0.01468495
0.02238216    0.02338216
0.01647347    0.01747347
0.01425433    0.01525433
0.01690909    0.01790909
0.01101601    0.01201601
0.01122564    0.01222564
0.01259382    0.01359382
0.01669749    0.01769749
0.01268667    0.01368667
0.01772634    0.01872635
0.01680408    0.01780408
0.01574024    0.01674024
0.02234517    0.02334517
0.01268007    0.01368007
0.01278879    0.01378879
0.01264581    0.01364581
0.01278273    0.01378273
0.02098056    0.02198056
0.01755903    0.01855903
0.009725554    0.01072555
0.01125137    0.01225137
0.008443148    0.009443148
0.007242082    0.008242082
0.01150718    0.01250718
0.001625583    0.01262558
0.01294926    0.01394926
0.01093285    0.01193285
0.001233511    0.01223351
0.01253623    0.01353623
