Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.005307177    0.01630718
0.009079755    0.01007976
0.003152586    0.01415259
0.003460891    0.01446089
0.02017563    0.02117563
0.001464094    0.01246409
0.0132424    0.0142424
0.0118066    0.0128066
0.01204096    0.01304096
0.01629755    0.01729755
0.007684367    0.008684367
0.01180282    0.01280282
0.008933341    0.01993334
0.01582778    0.01682778
-0.0006478027    0.0103522
0.002232166    0.01323217
0.01053205    0.01153205
0.01431892    0.01531892
0.01162614    0.01262614
0.01073806    0.01173806
0.01195683    0.01295683
0.01116583    0.01216583
0.01529478    0.01629478
0.01063751    0.01163751
0.02097717    0.02197718
0.01318193    0.01418193
0.01131239    0.01231239
0.01153826    0.01253826
0.01848984    0.01948984
0.01446912    0.01546912
0.01290353    0.01390353
0.01452043    0.01552043
0.01156737    0.01256737
0.01552912    0.01652912
0.01110796    0.01210796
0.01626097    0.01726097
0.01185166    0.01285166
0.01017374    0.01117374
0.01656434    0.01756434
0.01074648    0.01174648
0.01631992    0.01731992
0.01233865    0.01333865
0.01160047    0.01260047
0.01199955    0.01299955
0.01076634    0.01176634
0.01303522    0.01403522
0.005371025    0.006371025
0.0151353    0.0161353
0.01029168    0.01129168
0.01156838    0.01256838
0.01281176    0.01381176
0.008975544    0.009975544
0.01029156    0.01129156
0.01311965    0.01411965
0.02205117    0.02305117
0.01116146    0.01216146
0.01352013    0.01452013
0.01303139    0.01403139
0.01187643    0.01287643
0.01529636    0.01629636
0.007526499    0.008526499
0.01258317    0.01358317
0.01550343    0.01650343
0.01310099    0.01410099
0.009483687    0.01048369
0.01213825    0.01313825
0.01059665    0.01159665
0.01553781    0.01653781
0.01289649    0.01389649
0.01113759    0.01213759
0.01088869    0.01188869
0.01606958    0.01706958
0.01444208    0.01544208
0.0102874    0.0112874
0.0229623    0.0239623
0.01220604    0.01320604
0.01570302    0.01670302
0.0111489    0.0121489
0.02040393    0.02140393
0.01559904    0.01659904
0.01811628    0.01911628
0.01341769    0.01441769
0.01235582    0.01335582
0.01468823    0.01568823
0.01099617    0.01199617
0.01577507    0.01677507
0.01672568    0.01772568
0.0114322    0.0124322
0.01820474    0.01920474
0.01497274    0.01597274
0.01551555    0.01651555
0.01130177    0.01230177
0.01106015    0.01206015
0.01119449    0.01219449
0.01071549    0.01171549
0.01345735    0.01445735
0.006208928    0.007208928
0.01523069    0.01623069
0.0108705    0.0118705
0.01153607    0.01253607
0.0121302    0.0131302
0.009540849    0.01054085
0.009836183    0.01083618
0.01800815    0.01900815
0.02295711    0.02395711
0.01144124    0.01244124
0.01406019    0.01506019
0.01509837    0.01609837
0.01222118    0.01322118
0.01444362    0.01544362
0.007296727    0.008296727
0.01356872    0.01456872
0.01456404    0.01556404
0.01188709    0.01288709
0.009676941    0.01067694
0.01696106    0.01796106
0.01088662    0.01188662
0.01692148    0.01792148
0.01430655    0.01530655
0.01176986    0.01276986
0.01001767    0.01101767
0.01484844    0.01584844
0.003762356    0.01476236
3.6955E-05    0.01103695
0.02362224    0.02462224
0.0114187    0.0124187
0.0144594    0.0154594
0.0008708203    0.01187082
0.0207135    0.0217135
0.01686224    0.01786224
0.01702953    0.01802953
0.01288922    0.01388922
0.01339664    0.01439664
0.01401848    0.01501848
0.01091609    0.01191609
0.01599285    0.01699285
0.01555468    0.01655468
0.01283914    0.01383914
0.0181149    0.0191149
0.01367042    0.01467042
0.01487623    0.01587623
0.01045963    0.01145963
0.01067391    0.01167391
0.01068213    0.01168213
0.0106793    0.0116793
0.01387951    0.01487951
0.007332868    0.008332868
0.01552043    0.01652043
0.001284088    0.01228409
0.001758339    0.01275834
0.01170111    0.01270111
0.009983705    0.01098371
0.009586173    0.01058617
0.01691268    0.01791268
0.0224762    0.0234762
0.01198324    0.01298324
0.004818091    0.01581809
0.01511009    0.01611009
0.002812159    0.01381216
0.01376372    0.01476372
-0.002933128    0.008066872
0.01478666    0.01578666
0.01429834    0.01529834
0.01107729    0.01207729
0.009815422    0.01081542
0.01580241    0.01680241
0.01145165    0.01245165
0.01642261    0.01742261
0.01582012    0.01682012
0.01260025    0.01360025
0.009390771    0.01039077
0.0137515    0.0147515
0.01327859    0.01427859
0.009857813    0.01085781
0.01952081    0.02052081
0.01085553    0.01185553
0.0133399    0.0143399
0.01067221    0.01167221
0.01733201    0.01833201
0.01823158    0.01923158
0.01606722    0.01706722
0.01248657    0.01348657
0.01463733    0.01563733
0.01354191    0.01454191
0.01085864    0.01185864
0.01634042    0.01734042
0.01450909    0.01550909
0.01435251    0.01535251
0.01502996    0.01602996
0.01248938    0.01348938
0.01442119    0.01542119
0.009855103    0.0108551
0.01039785    0.01139785
0.01031836    0.01131837
0.01065347    0.01165347
0.01430151    0.01530151
0.008639788    0.009639788
0.01599311    0.01699311
0.01157967    0.01257967
0.01221995    0.01321995
0.01139684    0.01239684
0.01030033    0.01130033
0.009412128    0.01041213
0.0159412    0.0169412
0.0179127    0.0189127
0.01275401    0.01375401
0.01576276    0.01676276
0.01290819    0.01390819
0.01361755    0.01461755
0.01327974    0.01427974
0.006836968    0.007836968
0.01618598    0.01718598
0.01415586    0.01515586
0.01050122    0.01150122
0.009914556    0.01091456
0.01476876    0.01576876
0.01225384    0.01325384
0.01345664    0.01445664
0.01677115    0.01777115
0.01402181    0.01502181
0.009251744    0.01025174
0.01280896    0.01380896
0.01284603    0.01384603
0.01476338    0.01576338
0.01874783    0.01974783
0.01091902    0.01191902
0.01237424    0.01337424
0.01651222    0.01751222
0.01583253    0.01683253
0.01939724    0.02039724
0.01525141    0.01625141
0.01188694    0.01288694
0.01531603    0.01631603
0.01346508    0.01446508
0.01051511    0.01151511
0.01576092    0.01676092
0.01361476    0.01461476
0.01558511    0.01658511
0.01368559    0.01468559
0.01146395    0.01246395
0.01353111    0.01453112
0.009785439    0.01078544
0.01020728    0.01120728
0.01022378    0.01122378
0.0110305    0.0120305
0.01351148    0.01451148
0.01021549    0.01121549
0.01746546    0.01846546
0.01617788    0.01717788
0.01269005    0.01369005
0.0118058    0.0128058
0.009981119    0.01098112
0.008946414    0.009946414
0.01511727    0.01611727
0.01673168    0.01773168
0.01356519    0.01456519
0.01726399    0.01826399
0.01270312    0.01370312
0.01433601    0.01533601
0.01387882    0.01487882
0.01264999    0.01364999
0.01714327    0.01814327
0.01375964    0.01475964
0.01018697    0.01118697
0.009847715    0.01084771
0.0138858    0.0148858
0.01387476    0.01487476
0.01284611    0.01384611
0.005768646    0.01676865
0.01305288    0.01405288
0.00942293    0.01042293
0.01205156    0.01305156
0.01263857    0.01363857
0.01344413    0.01444413
0.01866171    0.01966171
0.01125249    0.01225249
0.001596241    0.01259624
0.01532632    0.01632632
0.01499317    0.01599317
0.01886119    0.01986119
0.01460176    0.01560176
0.01143325    0.01243325
0.01615373    0.01715373
0.01360765    0.01460765
0.01026958    0.01126958
0.01518414    0.01618414
0.002899343    0.01389934
0.014656    0.015656
0.003019169    0.01401917
0.0006324147    0.01163241
0.002850465    0.01385046
1.153268E-05    0.01101153
0.0100709    0.0110709
0.0001560851    0.01115608
0.00129992    0.01229992
0.002721222    0.01372122
0.00840205    0.009402051
0.007142687    0.01814269
0.01496955    0.01596955
0.01336133    0.01436133
0.01221958    0.01321958
0.009752889    0.01075289
0.008567083    0.009567083
0.01446194    0.01546194
0.01622142    0.01722142
0.01454184    0.01554184
0.01887567    0.01987567
0.002794491    0.01379449
0.01521962    0.01621962
0.01469941    0.01569941
0.01111475    0.01211475
0.01823181    0.01923181
0.003368578    0.01436858
0.009962253    0.01096225
0.009800045    0.01080004
0.01317988    0.01417988
0.01561047    0.01661047
0.01258607    0.01358607
0.0126004    0.0136004
0.01067539    0.01167539
0.009885934    0.01088593
0.01263208    0.01363208
0.01266427    0.01366427
0.01224534    0.01324534
0.01870501    0.01970501
0.01183215    0.01283215
0.01134664    0.01234664
0.01426559    0.01526559
0.0142763    0.0152763
0.01530338    0.01630338
0.01419479    0.01519479
0.01110875    0.01210875
0.01712727    0.01812727
0.01396165    0.01496165
0.01009409    0.01109409
0.01460736    0.01560736
0.01241732    0.01341732
0.01190809    0.01290809
0.01247736    0.01347736
0.01041798    0.01141798
0.01240904    0.01340904
0.01051273    0.01151273
0.009973373    0.01097337
0.01010759    0.01110759
0.01149239    0.01249239
0.01193091    0.01293091
0.005387412    0.006387413
0.01409872    0.01509872
0.01388625    0.01488625
0.01420538    0.01520538
0.01263433    0.01363433
0.009589731    0.01058973
0.008188134    0.009188134
0.01488695    0.01588695
0.01583543    0.01683543
0.01565368    0.01665368
0.02057222    0.02157222
0.01300969    0.01400969
0.01624161    0.01724161
0.01570726    0.01670726
0.009673794    0.01067379
0.01943018    0.02043018
0.01297863    0.01397863
0.009801629    0.01080163
0.009766017    0.01076602
0.01314361    0.01414361
0.01742768    0.01842768
0.01244991    0.01344991
0.01175592    0.01275592
0.009913499    0.0109135
0.01055736    0.01155736
0.01273481    0.01373481
0.01327587    0.01427587
0.01120102    0.01220103
0.01809722    0.01909722
0.01302026    0.01402026
0.0118306    0.0128306
0.01335763    0.01435763
0.01353214    0.01453214
0.01393323    0.01493323
0.01475976    0.01575976
0.01143835    0.01243835
0.01847626    0.01947626
0.01544031    0.01644031
0.01043896    0.01143896
0.01397604    0.01497604
0.01208716    0.01308716
0.01127161    0.01227161
0.01250363    0.01350363
0.01036287    0.01136287
0.01297045    0.01397045
0.01135517    0.01235517
0.01013464    0.01113464
0.01534478    0.01634478
0.01608881    0.01708881
0.0165014    0.0175014
0.005604852    0.006604852
0.01332368    0.01432368
0.01295543    0.01395543
0.01567321    0.01667321
0.0126638    0.0136638
0.01000332    0.01100332
0.008827825    0.009827825
0.01543815    0.01643815
0.01502812    0.01602812
0.01782827    0.01882827
0.0214973    0.0224973
0.01239646    0.01339646
0.01775555    0.01875555
0.01655625    0.01755625
0.008369484    0.009369484
0.01992686    0.02092686
0.01773198    0.01873198
0.009919793    0.01091979
0.009789357    0.01078936
0.01403755    0.01503755
0.01799144    0.01899144
0.01251176    0.01351176
0.01121057    0.01221057
-0.0005648722    0.01043513
0.0114421    0.0124421
0.013071    0.014071
0.004069651    0.01506965
0.0003520233    0.01135202
0.007497804    0.0184978
0.01435204    0.01535204
0.01257223    0.01357223
0.01263048    0.01363048
0.01279278    0.01379278
0.01322918    0.01422918
0.01553354    0.01653354
0.001673984    0.01267398
0.01807618    0.01907618
0.007036492    0.01803649
0.01068549    0.01168549
0.003345988    0.01434599
0.01199664    0.01299664
0.01088121    0.01188121
0.01253453    0.01353453
0.01058896    0.01158896
0.01372197    0.01472197
0.01238314    0.01338314
0.01025006    0.01125006
0.01407313    0.01507313
0.01487328    0.01587329
0.01531563    0.01631563
0.005990631    0.006990632
0.01308742    0.01408742
0.01220784    0.01320784
0.01509993    0.01609993
0.01269323    0.01369323
0.0002987824    0.01129878
-0.0005329194    0.01046708
0.006188475    0.01718847
0.01422658    0.01522658
0.01820885    0.01920885
0.02094446    0.02194446
0.01178866    0.01278866
0.01746266    0.01846266
0.007547004    0.018547
0.0072641    0.0082641
0.008777818    0.01977782
0.016624    0.017624
4.395028E-06    0.01100439
0.009806008    0.01080601
0.005155418    0.01615542
0.01669268    0.01769268
0.01257862    0.01357862
0.01082333    0.01182333
0.009096311    0.01009631
0.01249622    0.01349622
0.01362262    0.01462262
0.01501729    0.01601729
0.01033374    0.01133374
0.01690068    0.01790068
0.01579228    0.01679228
0.01352977    0.01452977
0.01242296    0.01342296
0.01205438    0.01305438
0.01264762    0.01364762
0.0164868    0.0174868
0.01186579    0.01286579
0.01478842    0.01578842
0.0187208    0.0197208
0.01086179    0.01186179
0.01271615    0.01371615
0.01214825    0.01314825
0.01060619    0.01160619
0.01256616    0.01356616
0.01107739    0.01207739
0.0146347    0.0156347
0.01355571    0.01455571
0.01033251    0.01133251
0.01292436    0.01392436
0.01378244    0.01478244
0.01425513    0.01525513
0.006383401    0.007383401
0.0129764    0.0139764
0.01175688    0.01275688
0.01241978    0.01341978
0.01272264    0.01372264
0.01050986    0.01150986
0.01000531    0.01100531
0.01711181    0.01811181
0.0134264    0.0144264
0.01555393    0.01655393
0.0167288    0.0177288
0.01135375    0.01235375
0.01439208    0.01539208
0.01865693    0.01965693
0.006546646    0.007546646
0.01472197    0.01572197
0.01564104    0.01664104
0.01006491    0.01106491
0.009817869    0.01081787
0.01645236    0.01745236
0.01309802    0.01409802
0.01264647    0.01364647
0.01061882    0.01161882
0.008916951    0.009916951
0.0133126    0.0143126
0.01489355    0.01589355
0.01620016    0.01720016
0.01017333    0.01117333
0.02102436    0.02202436
0.01704054    0.01804054
0.01394811    0.01494811
0.01268451    0.01368451
0.01167624    0.01267624
0.01259296    0.01359296
0.01648019    0.01748019
0.01661816    0.01761816
0.01352081    0.01452081
0.0203215    0.0213215
0.01066564    0.01166564
0.01733308    0.01833308
0.01295232    0.01395232
0.01033896    0.01133896
0.01280747    0.01380747
0.01160854    0.01260854
0.01550036    0.01650036
0.01529533    0.01629533
0.01066916    0.01166916
0.01193025    0.01293025
0.01284518    0.01384518
0.0133461    0.0143461
0.006103758    0.007103758
0.01339252    0.01439252
0.01259931    0.01359931
0.01218051    0.01318051
0.01289244    0.01389244
0.01572285    0.01672285
0.01556821    0.01656821
0.0179885    0.0189885
0.0128971    0.0138971
0.01436829    0.01536829
0.01558316    0.01658317
0.01177816    0.01277816
0.01391938    0.01491938
0.01924489    0.02024489
0.006445201    0.007445201
0.01387074    0.01487074
0.01480546    0.01580546
0.01532784    0.01632784
0.01024309    0.01124309
0.01822625    0.01922625
0.01185137    0.01285137
0.01217671    0.01317671
0.01047252    0.01147252
0.008737638    0.009737638
0.01162754    0.01262754
0.006294854    0.01729485
0.01548641    0.01648641
0.01029635    0.01129635
0.02007033    0.02107033
0.01638294    0.01738294
0.01455525    0.01555525
0.01318327    0.01418327
0.01140589    0.01240589
0.002542774    0.01354277
0.01665901    0.01765901
0.01544002    0.01644002
0.01286862    0.01386862
0.02039988    0.02139988
0.01052477    0.01152477
0.01619927    0.01719927
