Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.007906351    0.008906351
0.01366501    0.01466501
0.01991109    0.02091109
0.01044005    0.01144005
0.01529199    0.01629199
0.01324265    0.01424265
0.01155303    0.01255303
0.01147938    0.01247938
0.01034569    0.01134569
0.01405006    0.01505006
0.01961025    0.02061025
0.0158239    0.0168239
0.01130695    0.01230695
0.01393871    0.01493871
0.01307629    0.01407629
0.01043202    0.01143202
0.01722636    0.01822636
0.01201738    0.01301738
0.01177706    0.01277706
0.01337346    0.01437346
0.01216733    0.01316733
0.01472976    0.01572976
0.01131995    0.01231995
0.01174137    0.01274137
0.01570544    0.01670544
0.01230962    0.01330962
0.0112549    0.0122549
0.01248769    0.01348769
0.02091065    0.02191065
0.0114942    0.0124942
0.01959191    0.02059191
0.01652897    0.01752897
0.01398941    0.01498941
0.01741843    0.01841843
0.01094573    0.01194573
0.01391123    0.01491123
0.0101861    0.0111861
0.01749833    0.01849833
0.02045709    0.02145709
0.01885845    0.01985845
0.0115776    0.0125776
0.01180798    0.01280798
0.008453716    0.009453716
0.01109833    0.01209833
0.01409859    0.01509859
0.01318041    0.01418041
0.01884282    0.01984282
0.01504592    0.01604592
0.01156425    0.01256425
0.01681839    0.01781839
0.007790507    0.008790507
0.0136365    0.0146365
0.02143122    0.02243122
0.01041149    0.01141149
0.01697068    0.01797068
0.01358953    0.01458953
0.01652568    0.01752568
0.01112596    0.01212596
0.0108405    0.0118405
0.01312705    0.01412705
0.02023022    0.02123022
0.01499662    0.01599662
0.0110881    0.0120881
0.01301072    0.01401072
0.01303368    0.01403368
0.01002598    0.01102598
0.01647716    0.01747716
0.01121808    0.01221808
0.01090784    0.01190784
0.01321933    0.01421933
0.01211921    0.01311921
0.005151881    0.01615188
0.0004789747    0.01147897
0.01257583    0.01357583
0.01576564    0.01676564
0.01252354    0.01352354
0.01104863    0.01204863
0.002299515    0.01329951
0.0202223    0.0212223
0.01103572    0.01203572
0.01032702    0.02132702
0.005664991    0.01666499
0.0143792    0.0153792
0.0174036    0.0184036
0.001256201    0.0122562
0.01439417    0.01539417
0.01050895    0.01150895
0.01725004    0.01825004
0.01098209    0.02198209
0.01781251    0.01881251
0.0114368    0.0124368
0.01248583    0.01348583
-0.001610484    0.009389516
0.01053343    0.01153343
0.01332216    0.01432216
0.01268679    0.01368679
0.01779587    0.01879587
0.004146705    0.01514671
0.01073875    0.01173875
0.01750841    0.01850841
-0.002325063    0.008674937
0.01361395    0.01461395
0.02144252    0.02244252
0.0006634715    0.01166347
0.00875376    0.01975376
0.004134953    0.01513495
0.01534159    0.01634159
0.01087329    0.01187329
0.001194279    0.01219428
0.01238616    0.01338616
0.02097898    0.02197898
0.01433851    0.01533851
0.01093084    0.01193084
0.01226597    0.01326597
0.01322994    0.01422994
-0.0002643623    0.01073564
0.01640209    0.01740209
0.01096008    0.01196008
0.01028669    0.01128669
0.01306458    0.01406458
0.01207081    0.01307081
0.01557397    0.01657397
0.01030003    0.01130003
0.01357378    0.01457378
0.01582699    0.01682699
0.01286132    0.01386132
0.0109011    0.0119011
0.01211233    0.01311233
0.01602572    0.01702572
0.01070823    0.01170823
0.02118114    0.02218114
0.01264652    0.01364652
0.01476895    0.01576895
0.01755938    0.01855938
0.01181332    0.01281332
0.01507312    0.01607312
0.01074417    0.01174417
0.0171286    0.0181286
0.01763449    0.01863449
0.01689002    0.01789002
0.01133615    0.01233615
0.01338207    0.01438207
0.008325296    0.009325296
0.01012959    0.01112959
0.01267016    0.01367016
0.0123185    0.0133185
0.01687222    0.01787222
0.01324754    0.01424754
0.0103331    0.0113331
0.01833528    0.01933528
0.007559543    0.008559543
0.01359281    0.01459281
0.01758891    0.01858891
0.01117553    0.01217553
0.02061477    0.02161477
0.0148568    0.0158568
0.01428285    0.01528285
0.01069267    0.01169267
0.01144713    0.01244713
0.01218419    0.01318419
0.02184302    0.02284302
0.01455972    0.01555972
0.01081783    0.01181783
0.01137546    0.01237546
0.0136533    0.0146533
0.009528017    0.01052802
0.0164516    0.0174516
0.01087242    0.01187242
0.01045999    0.01145999
0.01258317    0.01358317
0.01172716    0.01272716
0.01943286    0.02043286
0.01051043    0.01151043
0.01466578    0.01566578
0.01506102    0.01606102
0.01182287    0.01282287
0.0110265    0.0120265
0.01703214    0.01803214
0.01429438    0.01529438
0.01131626    0.01231626
0.02234249    0.02334249
0.01264155    0.01364155
0.01471612    0.01571612
0.018719    0.019719
0.01310856    0.01410856
0.01577686    0.01677686
0.01083804    0.01183804
0.0173899    0.0183899
0.01541311    0.01641311
0.01610944    0.01710944
0.01112912    0.01212912
0.01407343    0.01507343
0.01370557    0.01470558
0.01087798    0.01187798
0.01206259    0.01306259
0.01210732    0.01310732
0.01609081    0.01709081
0.01827102    0.01927102
0.01023996    0.01123996
0.02032345    0.02132345
0.01350843    0.01450843
0.01257597    0.01357597
0.01541983    0.01641983
0.0127647    0.0137647
0.0217872    0.0227872
0.01672481    0.01772481
0.01337597    0.01437597
0.01049816    0.01149816
0.01640307    0.01740307
0.01153944    0.01253944
0.02253033    0.02353033
0.01392409    0.01492409
0.01001722    0.01101722
0.01108025    0.01208025
0.01522356    0.01622356
0.01500657    0.01600657
0.01649631    0.01749631
0.001053277    0.01205328
0.01058326    0.01158326
0.01210225    0.01310225
0.001481604    0.0124816
0.01841612    0.01941612
0.01100361    0.01200361
0.003511521    0.01451152
0.01429517    0.01529517
0.01107365    0.01207365
0.01111627    0.01211627
0.01588149    0.01688149
0.003250785    0.01425079
0.01175116    0.01275116
0.02218942    0.02318942
0.01291083    0.01391083
0.01466327    0.01566327
0.01999616    0.02099616
0.01454071    0.01554071
0.01663471    0.01763471
0.01090545    0.01190545
0.01765442    0.01865442
0.01386021    0.01486021
0.01548995    0.01648995
0.01098104    0.01198104
0.01493371    0.01593371
0.01228729    0.01328729
0.001412847    0.01241285
0.001552887    0.01255289
0.001901393    0.01290139
0.01547077    0.01647077
0.01719203    0.01819203
0.01043043    0.01143043
0.02083435    0.02183435
0.01206955    0.01306955
0.001623164    0.01262316
0.01391503    0.01491503
0.01447322    0.01547322
0.0215946    0.0225946
0.01671829    0.01771829
0.0126497    0.0136497
0.01035903    0.01135903
0.01521054    0.01621054
0.01113926    0.01213926
0.02193744    0.02293744
0.01349514    0.01449514
0.009445162    0.01044516
0.001045037    0.01204504
0.01467482    0.01567482
0.01370803    0.01470803
0.006544052    0.01754405
0.011488    0.012488
0.01067098    0.01167098
0.01166778    0.01266778
0.01130613    0.01230613
0.01752148    0.01852148
0.01174391    0.01274391
0.01078344    0.01178344
0.01352934    0.01452934
0.01053811    0.01153811
0.01118056    0.01218056
0.0148563    0.0158563
0.01233427    0.01333427
0.01217321    0.01317321
0.01781516    0.01881516
0.01330302    0.01430302
0.01461038    0.01561038
0.02137005    0.02237005
0.01607433    0.01707433
0.01762428    0.01862428
0.01095377    0.01195377
0.01791888    0.01891888
0.01243136    0.01343136
0.01504895    0.01604895
0.01087524    0.01187524
0.01593597    0.01693597
0.01098066    0.01198066
0.01179976    0.01279976
0.01118839    0.01218839
0.01172152    0.01272152
0.01502945    0.01602945
0.0162364    0.0172364
0.01088768    0.01188768
0.0174037    0.0184037
0.01073978    0.01173978
0.01094223    0.01194223
0.01253353    0.01353353
0.01626482    0.01726482
0.01736981    0.01836981
0.01407676    0.01507676
0.01213211    0.01313211
0.01025952    0.01125952
0.01414325    0.01514325
0.01100598    0.01200598
0.0172423    0.01824231
0.01328966    0.01428966
0.009036246    0.01003625
0.01126932    0.01226932
0.01215944    0.01315944
0.01253117    0.01353117
0.01659161    0.01759161
0.01269095    0.01369095
0.01094003    0.01194003
0.01112857    0.01212857
0.01641722    0.01741722
0.01676652    0.01776652
0.01207739    0.01307739
0.01086919    0.01186919
0.01246588    0.01346588
0.01065621    0.01165621
0.01095255    0.01195255
0.01398089    0.01498089
0.01230992    0.01330992
0.01216485    0.01316485
0.016478    0.017478
0.01316846    0.01416846
0.01331824    0.01431824
0.02193763    0.02293763
0.01748422    0.01848422
0.01929213    0.02029213
0.01027619    0.01127619
0.01788907    0.01888908
0.0119451    0.0129451
0.01579645    0.01679645
0.01061548    0.01161548
0.01689702    0.01789702
0.009824634    0.01082463
0.01690447    0.01790447
0.01602253    0.01702253
0.01600188    0.01700188
0.01535047    0.01635047
0.01542704    0.01642704
0.01205959    0.01305959
0.01580587    0.01680587
0.009557941    0.01055794
0.01575121    0.01675121
0.01201366    0.01301366
0.01769719    0.01869719
0.01531969    0.01631969
0.01315436    0.01415436
0.01294534    0.01394534
0.01033084    0.01133084
0.01322804    0.01422804
0.01185335    0.01285335
0.01642552    0.01742552
0.01469748    0.01569748
0.00977898    0.01077898
0.01277014    0.01377014
0.01152315    0.01252315
0.01150891    0.01250891
0.02086075    0.02186075
0.01403932    0.01503932
0.01113266    0.01213266
0.01074323    0.01174323
0.01522503    0.01622503
0.01616835    0.01716835
0.01263329    0.01363329
0.01099758    0.01199758
0.001511144    0.01251114
0.01074063    0.01174063
0.0007896015    0.0117896
0.01328143    0.01428143
0.01229109    0.01329109
0.01215561    0.01315561
0.01583649    0.01683649
0.003038228    0.01403823
0.002025436    0.01302544
0.02114636    0.02214636
0.01702306    0.01802306
0.01935455    0.02035455
0.009791552    0.01079155
0.007860376    0.01886038
0.001555892    0.01255589
0.01674156    0.01774156
0.01042935    0.01142935
0.01594527    0.01694527
0.008870045    0.009870045
0.01574553    0.01674553
0.01480306    0.01580306
0.0147792    0.0157792
0.01587001    0.01687001
0.01478404    0.01578404
0.01338265    0.01438265
0.01489478    0.01589478
-0.001422719    0.009577281
0.01451081    0.01551081
0.001580732    0.01258073
0.01727412    0.01827412
0.01396208    0.01496208
0.01270251    0.01370251
0.01399978    0.01499978
0.01038189    0.01138189
0.01249415    0.01349415
0.01288148    0.01388148
0.01631205    0.01731205
0.006228913    0.01722891
0.01033116    0.01133116
0.01439639    0.01539639
0.001128697    0.0121287
0.01068008    0.01168008
0.01990871    0.02090871
0.01549639    0.01649639
0.01127049    0.01227049
0.01046784    0.01146784
0.01415792    0.01515792
0.01623598    0.01723598
0.01338386    0.01438386
0.01109209    0.01209209
0.01082864    0.01182864
0.01080099    0.01180099
0.01067314    0.01167314
0.01351637    0.01451637
0.01227335    0.01327335
0.01214582    0.01314582
0.01532367    0.01632367
0.01290867    0.01390867
0.01103208    0.01203208
0.01656922    0.01756922
0.01400516    0.01500516
0.01601983    0.01701983
0.009445015    0.01044502
0.01783214    0.01883214
0.0112777    0.0122777
0.01785315    0.01885315
0.01029606    0.01129606
0.01273762    0.01373762
0.007899654    0.008899654
0.01471204    0.01571204
0.01370837    0.01470837
0.01368104    0.01468104
0.01656894    0.01756894
0.01475798    0.01575798
0.01481779    0.01581779
0.01411055    0.01511056
0.008175814    0.009175814
0.01339456    0.01439456
0.01127128    0.01227128
0.01422567    0.01522567
0.01273239    0.01373239
0.01237524    0.01337524
0.01524667    0.01624667
0.01041844    0.01141844
0.01270736    0.01370736
0.01405127    0.01505127
0.01632779    0.01732779
0.01785298    0.01885298
0.01072583    0.01172583
0.01611131    0.01711131
0.01084928    0.01184928
0.009916031    0.01091603
0.01907478    0.02007478
0.01711375    0.01811375
0.01087871    0.01187871
0.01072895    0.01172895
0.01324372    0.01424372
0.01607517    0.01707517
0.01435624    0.01535624
0.01064442    0.01164442
0.01613086    0.01713086
0.01044349    0.01144349
0.01624455    0.01724455
0.01323172    0.01423172
0.01195879    0.01295879
0.01155855    0.01255855
0.0150099    0.0160099
0.01744245    0.01844245
0.01630823    0.01730823
0.01570058    0.01670058
0.01325918    0.01425918
0.01498523    0.01598523
0.009641673    0.01064167
0.02178027    0.02278027
0.01611934    0.01711934
0.01887828    0.01987828
0.01060604    0.01160604
0.01270388    0.01370388
0.006569339    0.007569339
0.01382915    0.01482915
0.01276698    0.01376698
0.01273589    0.01373589
0.0171955    0.0181955
0.01546624    0.01646624
0.01663613    0.01763613
0.01379159    0.01479159
0.00780959    0.00880959
0.01243236    0.01343236
0.01581358    0.01681358
0.01294204    0.01394204
0.01189056    0.01289056
0.01229242    0.01329242
0.01619242    0.01719242
0.01011614    0.01111614
0.01214516    0.01314516
0.01481088    0.01581088
0.01530519    0.01630519
0.0190803    0.0200803
0.01062856    0.01162856
0.0173265    0.0183265
0.01063329    0.01163329
0.009688611    0.01068861
0.01837394    0.01937394
0.01683706    0.01783706
0.01059885    0.01159885
0.01091552    0.01191552
0.01251113    0.01351113
0.006099639    0.01709964
0.01302106    0.01402106
0.0003245968    0.0113246
0.01491893    0.01591893
0.0001879699    0.01118797
0.01504019    0.01604019
0.01316807    0.01416807
0.01168395    0.01268395
0.01113923    0.01213923
0.004701005    0.01570101
0.01631739    0.01731739
0.01510896    0.01610896
0.01552767    0.01652767
0.01302622    0.01402622
0.004633196    0.0156332
-0.0002176435    0.01078236
0.02085659    0.02185659
0.01490679    0.01590679
0.01002351    0.02102351
0.01082776    0.01182776
0.002971011    0.01397101
0.005620776    0.006620776
0.01312358    0.01412358
0.01201053    0.01301053
0.01197581    0.01297581
0.01796932    0.01896932
0.016375    0.017375
0.01649632    0.01749632
0.00347761    0.01447761
0.007798358    0.008798358
0.01165757    0.01265757
0.01457869    0.01557869
0.002077527    0.01307753
0.001262065    0.01226206
0.002214364    0.01321436
0.01727673    0.01827673
-0.0001000146    0.01089999
0.00181817    0.01281817
0.01344615    0.01444615
0.004287261    0.01528726
0.01870222    0.01970222
0.01055904    0.01155904
0.01670647    0.01770647
0.0104791    0.0114791
0.009756338    0.01075634
0.007820042    0.01882004
0.01400414    0.01500414
0.01039888    0.01139888
0.01104883    0.01204883
0.01228385    0.01328385
0.01630716    0.01730716
0.01025413    0.01125413
0.01009604    0.01109604
0.01383175    0.01483175
0.01000536    0.01100536
0.01396072    0.01496072
0.01332623    0.01432623
0.0114875    0.0124875
0.0108396    0.0118396
0.01439298    0.01539298
0.01531756    0.01631756
0.01403494    0.01503494
0.01548281    0.01648281
0.0129159    0.0139159
0.01440674    0.01540674
0.009882747    0.01088275
0.02004708    0.02104708
0.01381917    0.01481917
0.02127005    0.02227005
